,0,1,2,3,4
0,"[10, 50]",0,1,10,0.543199711697812
1,"[100, 200]",0,1,10,0.8233937673897781
2,"[50, 200]",0,1,10,0.6973800826052263
3,"[50, 10]",0,1,10,0.6155441391891529
4,"[50, 100]",0,1,10,0.346560448167758
5,"[200, 10]",0,1,10,0.5158084464160252
6,"[100, 10]",0,1,10,0.7708684835940895
7,"[200, 100]",0,1,10,0.6324193646690535
8,"[10, 200]",0,1,10,0.6304337141178873
9,"[10, 100]",0,1,10,0.3425816516462882
10,"[200, 50]",0,1,10,0.6432015526238053
11,"[100, 50]",0,1,10,0.6599866845985297
12,"[10, 50]",0,1,25,0.4536793783574241
13,"[100, 200]",0,1,25,0.4460010246157834
14,"[50, 200]",0,1,25,0.5555440440726519
15,"[50, 10]",0,1,25,0.7615650328797947
16,"[50, 100]",0,1,25,0.5625851558252043
17,"[200, 10]",0,1,25,0.41038280533467664
18,"[100, 10]",0,1,25,0.6974136205965649
19,"[200, 100]",0,1,25,0.5107336528772143
20,"[10, 200]",0,1,25,0.7338749138203509
21,"[10, 100]",0,1,25,0.3719713426964645
22,"[200, 50]",0,1,25,0.4871375875360696
23,"[100, 50]",0,1,25,0.31335139532253226
24,"[10, 50]",0,1,50,0.6186140717252897
25,"[100, 200]",0,1,50,0.5208749257456045
26,"[50, 200]",0,1,50,0.736122438788476
27,"[50, 10]",0,1,50,0.7469541564878599
28,"[50, 100]",0,1,50,0.48495272955320234
29,"[200, 10]",0,1,50,0.5604022625606152
30,"[100, 10]",0,1,50,0.561303611506045
31,"[200, 100]",0,1,50,0.5790052313802229
32,"[10, 200]",0,1,50,0.7500671567554097
33,"[10, 100]",0,1,50,0.4183385526575534
34,"[200, 50]",0,1,50,0.7640280312623907
35,"[100, 50]",0,1,50,0.524792907999561
36,"[10, 50]",2,3,10,0.645471645575071
37,"[100, 200]",2,3,10,0.8446392996880773
38,"[50, 200]",2,3,10,0.7318156688540518
39,"[50, 10]",2,3,10,0.39113208709921243
40,"[50, 100]",2,3,10,0.6312165359044056
41,"[200, 10]",2,3,10,0.8317488833993458
42,"[100, 10]",2,3,10,0.8507226295648662
43,"[200, 100]",2,3,10,0.700843624527547
44,"[10, 200]",2,3,10,0.5779683426912681
45,"[10, 100]",2,3,10,0.38663881758457497
46,"[200, 50]",2,3,10,0.5394564107086102
47,"[100, 50]",2,3,10,0.6156116522366523
48,"[10, 50]",2,3,25,0.6897379028818026
49,"[100, 200]",2,3,25,0.839861374951391
50,"[50, 200]",2,3,25,0.511688115617887
51,"[50, 10]",2,3,25,0.5259737550692378
52,"[50, 100]",2,3,25,0.7811019944174609
53,"[200, 10]",2,3,25,0.6915158264124416
54,"[100, 10]",2,3,25,0.8388935715469641
55,"[200, 100]",2,3,25,0.7543943403675353
56,"[10, 200]",2,3,25,0.43573383296569845
57,"[10, 100]",2,3,25,0.3851747128965788
58,"[200, 50]",2,3,25,0.6419908002834968
59,"[100, 50]",2,3,25,0.6291705500003607
60,"[10, 50]",2,3,50,0.40654481585946334
61,"[100, 200]",2,3,50,0.8395961054561054
62,"[50, 200]",2,3,50,0.47820171521989574
63,"[50, 10]",2,3,50,0.4724201795933698
64,"[50, 100]",2,3,50,0.6289203351775465
65,"[200, 10]",2,3,50,0.7667622371601788
66,"[100, 10]",2,3,50,0.8456101724280749
67,"[200, 100]",2,3,50,0.6933246659361172
68,"[10, 200]",2,3,50,0.4512346423961295
69,"[10, 100]",2,3,50,0.5167449558898095
70,"[200, 50]",2,3,50,0.3514985975459066
71,"[100, 50]",2,3,50,0.6241385663238784
72,"[10, 50]",0,1,10,0.5906072204808712
73,"[100, 200]",0,1,10,0.5297943558758655
74,"[50, 200]",0,1,10,0.5519082756244449
75,"[50, 10]",0,1,10,0.6712782979178867
76,"[50, 100]",0,1,10,0.4119855880200416
77,"[200, 10]",0,1,10,0.465411981201924
78,"[100, 10]",0,1,10,0.28650260176989994
79,"[200, 100]",0,1,10,0.4979196021628814
80,"[10, 200]",0,1,10,0.7697493730726727
81,"[10, 100]",0,1,10,0.38174397760999046
82,"[200, 50]",0,1,10,0.7486424542050427
83,"[100, 50]",0,1,10,0.5349165120593692
84,"[10, 100, 50]",0,1,10,0.7831358670646358
85,"[200, 10, 100]",0,1,10,0.5126262704301626
86,"[50, 10, 100]",0,1,10,0.5824936811857505
87,"[10, 200, 100]",0,1,10,0.8346460465028253
88,"[100, 10, 200]",0,1,10,0.39060674632737935
89,"[100, 200, 50]",0,1,10,0.7075282987497007
90,"[100, 50, 10]",0,1,10,0.706031158046793
91,"[200, 50, 10]",0,1,10,0.828125705189137
92,"[50, 10, 200]",0,1,10,0.40706662900022755
93,"[50, 200, 10]",0,1,10,0.8101758344907679
94,"[100, 200, 10]",0,1,10,0.6868845191268464
95,"[10, 50, 100]",0,1,10,0.8388226630721063
96,"[100, 10, 50]",0,1,10,0.5107990906824024
97,"[200, 10, 50]",0,1,10,0.7810159752264312
98,"[200, 100, 50]",0,1,10,0.5799898987501284
99,"[50, 100, 200]",0,1,10,0.6299603891030789
100,"[10, 200, 50]",0,1,10,0.7274204770582159
101,"[200, 100, 10]",0,1,10,0.7773118854829381
102,"[10, 50, 200]",0,1,10,0.6557355309273468
103,"[50, 100, 10]",0,1,10,0.7711123868899998
104,"[200, 50, 100]",0,1,10,0.8435811018890697
105,"[50, 200, 100]",0,1,10,0.6847536363645178
106,"[10, 100, 200]",0,1,10,0.8358913911398522
107,"[100, 50, 200]",0,1,10,0.6433834695967626
108,"[10, 50]",0,1,25,0.6963528468374216
109,"[100, 200]",0,1,25,0.381448850394445
110,"[50, 200]",0,1,25,0.5920882460097877
111,"[50, 10]",0,1,25,0.47158031371562675
112,"[50, 100]",0,1,25,0.4119855880200416
113,"[200, 10]",0,1,25,0.5208433409275206
114,"[100, 10]",0,1,25,0.4501547562459556
115,"[200, 100]",0,1,25,0.4686515632842569
116,"[10, 200]",0,1,25,0.8246985359419895
117,"[10, 100]",0,1,25,0.3984121003940838
118,"[200, 50]",0,1,25,0.7671179798088767
119,"[100, 50]",0,1,25,0.38969702078271645
120,"[10, 100, 50]",0,1,25,0.7154878718162957
121,"[200, 10, 100]",0,1,25,0.49910955478950897
122,"[50, 10, 100]",0,1,25,0.7114429743467756
123,"[10, 200, 100]",0,1,25,0.515941113657458
124,"[100, 10, 200]",0,1,25,0.5370410993670983
125,"[100, 200, 50]",0,1,25,0.28613182484673677
126,"[100, 50, 10]",0,1,25,0.6801306703281247
127,"[200, 50, 10]",0,1,25,0.5629012334433319
128,"[50, 10, 200]",0,1,25,0.39553162871513853
129,"[50, 200, 10]",0,1,25,0.5811718381991938
130,"[100, 200, 10]",0,1,25,0.7442224129179319
131,"[10, 50, 100]",0,1,25,0.5615055007848813
132,"[100, 10, 50]",0,1,25,0.388140051541811
133,"[200, 10, 50]",0,1,25,0.6728505066237077
134,"[200, 100, 50]",0,1,25,0.648012659191743
135,"[50, 100, 200]",0,1,25,0.5349874728082467
136,"[10, 200, 50]",0,1,25,0.6608509195205597
137,"[200, 100, 10]",0,1,25,0.4637533080486194
138,"[10, 50, 200]",0,1,25,0.806776143826383
139,"[50, 100, 10]",0,1,25,0.274041804050231
140,"[200, 50, 100]",0,1,25,0.8481794860648014
141,"[50, 200, 100]",0,1,25,0.6994643599366913
142,"[10, 100, 200]",0,1,25,0.6810884566326446
143,"[100, 50, 200]",0,1,25,0.5678671001781559
144,"[10, 50]",0,1,50,0.4465828059525043
145,"[100, 200]",0,1,50,0.5569782794881194
146,"[50, 200]",0,1,50,0.6100630097663428
147,"[50, 10]",0,1,50,0.42830702606586984
148,"[50, 100]",0,1,50,0.4119855880200416
149,"[200, 10]",0,1,50,0.5208433409275206
150,"[100, 10]",0,1,50,0.4501547562459556
151,"[200, 100]",0,1,50,0.37342041118490027
152,"[10, 200]",0,1,50,0.8341884821862386
153,"[10, 100]",0,1,50,0.3984121003940838
154,"[200, 50]",0,1,50,0.4144185632425783
155,"[100, 50]",0,1,50,0.5292588317582783
156,"[10, 100, 50]",0,1,50,0.6077699824462093
157,"[200, 10, 100]",0,1,50,0.6600203568866654
158,"[50, 10, 100]",0,1,50,0.7172651882256462
159,"[10, 200, 100]",0,1,50,0.46094750320102434
160,"[100, 10, 200]",0,1,50,0.6118703717533003
161,"[100, 200, 50]",0,1,50,0.7411429180078717
162,"[100, 50, 10]",0,1,50,0.5582728268261201
163,"[200, 50, 10]",0,1,50,0.30136207908103874
164,"[50, 10, 200]",0,1,50,0.5701620876984437
165,"[50, 200, 10]",0,1,50,0.5437572268067737
166,"[100, 200, 10]",0,1,50,0.7461444986905669
167,"[10, 50, 100]",0,1,50,0.776378452810428
168,"[100, 10, 50]",0,1,50,0.6125233754090696
169,"[200, 10, 50]",0,1,50,0.7118066070118402
170,"[200, 100, 50]",0,1,50,0.7045117501414553
171,"[50, 100, 200]",0,1,50,0.47219086918381165
172,"[10, 200, 50]",0,1,50,0.5097544890153245
173,"[200, 100, 10]",0,1,50,0.4070221066319896
174,"[10, 50, 200]",0,1,50,0.6298685545418073
175,"[50, 100, 10]",0,1,50,0.47105724978519675
176,"[200, 50, 100]",0,1,50,0.8370640485754735
177,"[50, 200, 100]",0,1,50,0.7020897883583036
178,"[10, 100, 200]",0,1,50,0.4028875800934624
179,"[100, 50, 200]",0,1,50,0.6214857341171425
180,"[10, 50]",2,3,10,0.40654481585946334
181,"[100, 200]",2,3,10,0.8219580641897511
182,"[50, 200]",2,3,10,0.41944998532431
183,"[50, 10]",2,3,10,0.3935707842981264
184,"[50, 100]",2,3,10,0.6861741237461668
185,"[200, 10]",2,3,10,0.4324727627518524
186,"[100, 10]",2,3,10,0.8562605062021816
187,"[200, 100]",2,3,10,0.6764770607073438
188,"[10, 200]",2,3,10,0.4512346423961295
189,"[10, 100]",2,3,10,0.4196174656550457
190,"[200, 50]",2,3,10,0.5267352944602353
191,"[100, 50]",2,3,10,0.48011661649974313
192,"[10, 100, 50]",2,3,10,0.6447681018395107
193,"[200, 10, 100]",2,3,10,0.5133593127150359
194,"[50, 10, 100]",2,3,10,0.8325385726017613
195,"[10, 200, 100]",2,3,10,0.8303481777842825
196,"[100, 10, 200]",2,3,10,0.8510313303008811
197,"[100, 200, 50]",2,3,10,0.6005371726719744
198,"[100, 50, 10]",2,3,10,0.3726829789030738
199,"[200, 50, 10]",2,3,10,0.8627626356322607
200,"[50, 10, 200]",2,3,10,0.8118159463891856
201,"[50, 200, 10]",2,3,10,0.5428065739570164
202,"[100, 200, 10]",2,3,10,0.498717111499776
203,"[10, 50, 100]",2,3,10,0.8437851595066744
204,"[100, 10, 50]",2,3,10,0.42223497471283566
205,"[200, 10, 50]",2,3,10,0.6010236364216132
206,"[200, 100, 50]",2,3,10,0.8434974979094655
207,"[50, 100, 200]",2,3,10,0.6295674501574101
208,"[10, 200, 50]",2,3,10,0.8378666120775549
209,"[200, 100, 10]",2,3,10,0.5776306674860844
210,"[10, 50, 200]",2,3,10,0.6834135940540521
211,"[50, 100, 10]",2,3,10,0.8289355677214498
212,"[200, 50, 100]",2,3,10,0.6932993111714383
213,"[50, 200, 100]",2,3,10,0.6556887787382386
214,"[10, 100, 200]",2,3,10,0.7584130840873593
215,"[100, 50, 200]",2,3,10,0.7597985517414824
216,"[10, 50]",2,3,25,0.3709609661900023
217,"[100, 200]",2,3,25,0.6890125265251861
218,"[50, 200]",2,3,25,0.4088984479897103
219,"[50, 10]",2,3,25,0.4738722058787215
220,"[50, 100]",2,3,25,0.7579517568741048
221,"[200, 10]",2,3,25,0.7695258336929371
222,"[100, 10]",2,3,25,0.8473481863786159
223,"[200, 100]",2,3,25,0.5232117606275356
224,"[10, 200]",2,3,25,0.4512346423961295
225,"[10, 100]",2,3,25,0.4196174656550457
226,"[200, 50]",2,3,25,0.5372831373266655
227,"[100, 50]",2,3,25,0.5448449118048783
228,"[10, 100, 50]",2,3,25,0.31604226458743545
229,"[200, 10, 100]",2,3,25,0.3948660615959223
230,"[50, 10, 100]",2,3,25,0.16622747856248196
231,"[10, 200, 100]",2,3,25,0.27202628936545303
232,"[100, 10, 200]",2,3,25,0.46037897948909207
233,"[100, 200, 50]",2,3,25,0.4521796635345023
234,"[100, 50, 10]",2,3,25,0.36048061475299353
235,"[200, 50, 10]",2,3,25,0.6812901201277677
236,"[50, 10, 200]",2,3,25,0.5968177253326638
237,"[50, 200, 10]",2,3,25,0.4580075875132423
238,"[100, 200, 10]",2,3,25,0.7190572034514154
239,"[10, 50, 100]",2,3,25,0.44087975959601
240,"[100, 10, 50]",2,3,25,0.5805466874388369
241,"[200, 10, 50]",2,3,25,0.6858580453199208
242,"[200, 100, 50]",2,3,25,0.4886956586977754
243,"[50, 100, 200]",2,3,25,0.7547845369668357
244,"[10, 200, 50]",2,3,25,0.8445486942163793
245,"[200, 100, 10]",2,3,25,0.7214670807785961
246,"[10, 50, 200]",2,3,25,0.5858278245045315
247,"[50, 100, 10]",2,3,25,0.736907022195235
248,"[200, 50, 100]",2,3,25,0.41352731386245883
249,"[50, 200, 100]",2,3,25,0.7887561976051594
250,"[10, 100, 200]",2,3,25,0.7107350629519084
251,"[100, 50, 200]",2,3,25,0.470486681482913
252,"[10, 50]",2,3,50,0.3770137072462871
253,"[100, 200]",2,3,50,0.6997029692001443
254,"[50, 200]",2,3,50,0.4465833627363142
255,"[50, 10]",2,3,50,0.48835110967463913
256,"[50, 100]",2,3,50,0.5410599066444243
257,"[200, 10]",2,3,50,0.7523451526490896
258,"[100, 10]",2,3,50,0.853478631366803
259,"[200, 100]",2,3,50,0.554245769476039
260,"[10, 200]",2,3,50,0.4512346423961295
261,"[10, 100]",2,3,50,0.4196174656550457
262,"[200, 50]",2,3,50,0.47815421718158213
263,"[100, 50]",2,3,50,0.3861844885294287
264,"[10, 100, 50]",2,3,50,0.5464915574839264
265,"[200, 10, 100]",2,3,50,0.2902281603890196
266,"[50, 10, 100]",2,3,50,0.24226232483113216
267,"[10, 200, 100]",2,3,50,0.3896535004289284
268,"[100, 10, 200]",2,3,50,0.40176717885135443
269,"[100, 200, 50]",2,3,50,0.4070221066319896
270,"[100, 50, 10]",2,3,50,0.5450729683912308
271,"[200, 50, 10]",2,3,50,0.6773461631354015
272,"[50, 10, 200]",2,3,50,0.542956504770467
273,"[50, 200, 10]",2,3,50,0.46111317874767427
274,"[100, 200, 10]",2,3,50,0.6139058692786611
275,"[10, 50, 100]",2,3,50,0.5179407267817662
276,"[100, 10, 50]",2,3,50,0.5840688434784623
277,"[200, 10, 50]",2,3,50,0.6234666074885035
278,"[200, 100, 50]",2,3,50,0.5475750604201524
279,"[50, 100, 200]",2,3,50,0.8146403933280162
280,"[10, 200, 50]",2,3,50,0.41170061573265826
281,"[200, 100, 10]",2,3,50,0.6222206510566524
282,"[10, 50, 200]",2,3,50,0.5201041885106814
283,"[50, 100, 10]",2,3,50,0.48358643250086986
284,"[200, 50, 100]",2,3,50,0.6938683527885862
285,"[50, 200, 100]",2,3,50,0.5703820312469159
286,"[10, 100, 200]",2,3,50,0.687058250060931
287,"[100, 50, 200]",2,3,50,0.20958999515503876
288,"[10, 50]",0,1,10,0.4465828059525043
289,"[100, 200]",0,1,10,0.5569782794881194
290,"[50, 200]",0,1,10,0.3609259766294236
291,"[50, 10]",0,1,10,0.5322946569122308
292,"[50, 100]",0,1,10,0.4119855880200416
293,"[200, 10]",0,1,10,0.5208433409275206
294,"[100, 10]",0,1,10,0.4501547562459556
295,"[200, 100]",0,1,10,0.37342041118490027
296,"[10, 200]",0,1,10,0.7937324508201113
297,"[10, 100]",0,1,10,0.3984121003940838
298,"[200, 50]",0,1,10,0.4144185632425783
299,"[100, 50]",0,1,10,0.5292588317582783
300,"[10, 100, 50]",0,1,10,0.6070143215618211
301,"[200, 10, 100]",0,1,10,0.46499282381293916
302,"[50, 10, 100]",0,1,10,0.6891800868833229
303,"[10, 200, 100]",0,1,10,0.5744729220168373
304,"[100, 10, 200]",0,1,10,0.5715392134276802
305,"[100, 200, 50]",0,1,10,0.7387420531985958
306,"[100, 50, 10]",0,1,10,0.5582728268261201
307,"[200, 50, 10]",0,1,10,0.39952119665270786
308,"[50, 10, 200]",0,1,10,0.5701620876984437
309,"[50, 200, 10]",0,1,10,0.5437572268067737
310,"[100, 200, 10]",0,1,10,0.6070854831967163
311,"[10, 50, 100]",0,1,10,0.7721339404001414
312,"[100, 10, 50]",0,1,10,0.6125233754090696
313,"[200, 10, 50]",0,1,10,0.6055361750719817
314,"[200, 100, 50]",0,1,10,0.7013041568971577
315,"[50, 100, 200]",0,1,10,0.47013751303301277
316,"[10, 200, 50]",0,1,10,0.5044035567352012
317,"[200, 100, 10]",0,1,10,0.5871441550575409
318,"[10, 50, 200]",0,1,10,0.6333134458566441
319,"[50, 100, 10]",0,1,10,0.47105724978519675
320,"[200, 50, 100]",0,1,10,0.8235656765089698
321,"[50, 200, 100]",0,1,10,0.7199185545108729
322,"[10, 100, 200]",0,1,10,0.4028875800934624
323,"[100, 50, 200]",0,1,10,0.6486697681353989
324,"[50, 10, 100, 200]",0,1,10,0.4070221066319896
325,"[200, 50, 10, 100]",0,1,10,0.4070221066319896
326,"[10, 200, 100, 50]",0,1,10,0.4070221066319896
327,"[10, 50, 100, 200]",0,1,10,0.4070221066319896
328,"[50, 100, 200, 10]",0,1,10,0.4070221066319896
329,"[100, 10, 50, 200]",0,1,10,0.4070221066319896
330,"[50, 10, 200, 100]",0,1,10,0.4070221066319896
331,"[50, 100, 10, 200]",0,1,10,0.4070221066319896
332,"[200, 100, 50, 10]",0,1,10,0.6516294358000699
333,"[100, 200, 10, 50]",0,1,10,0.5843455163141225
334,"[100, 200, 50, 10]",0,1,10,0.5494969740251653
335,"[200, 100, 10, 50]",0,1,10,0.6519028057840086
336,"[10, 50, 200, 100]",0,1,10,0.4070221066319896
337,"[100, 10, 200, 50]",0,1,10,0.4070221066319896
338,"[200, 10, 100, 50]",0,1,10,0.4070221066319896
339,"[10, 200, 50, 100]",0,1,10,0.4070221066319896
340,"[50, 200, 100, 10]",0,1,10,0.4070221066319896
341,"[100, 50, 200, 10]",0,1,10,0.4070221066319896
342,"[100, 50, 10, 200]",0,1,10,0.4070221066319896
343,"[200, 50, 100, 10]",0,1,10,0.4070221066319896
344,"[50, 200, 10, 100]",0,1,10,0.4070221066319896
345,"[10, 100, 200, 50]",0,1,10,0.4070221066319896
346,"[200, 10, 50, 100]",0,1,10,0.4070221066319896
347,"[10, 100, 50, 200]",0,1,10,0.4070221066319896
348,"[10, 50]",0,1,25,0.4465828059525043
349,"[100, 200]",0,1,25,0.5569782794881194
350,"[50, 200]",0,1,25,0.36320435001603196
351,"[50, 10]",0,1,25,0.4267607294741603
352,"[50, 100]",0,1,25,0.4119855880200416
353,"[200, 10]",0,1,25,0.5208433409275206
354,"[100, 10]",0,1,25,0.4501547562459556
355,"[200, 100]",0,1,25,0.37342041118490027
356,"[10, 200]",0,1,25,0.8374856690213525
357,"[10, 100]",0,1,25,0.3984121003940838
358,"[200, 50]",0,1,25,0.4144185632425783
359,"[100, 50]",0,1,25,0.4235520719796095
360,"[10, 100, 50]",0,1,25,0.39818081606490163
361,"[200, 10, 100]",0,1,25,0.5310325952532283
362,"[50, 10, 100]",0,1,25,0.7182963218512929
363,"[10, 200, 100]",0,1,25,0.7144067123402519
364,"[100, 10, 200]",0,1,25,0.4435960205560901
365,"[100, 200, 50]",0,1,25,0.7687738451578936
366,"[100, 50, 10]",0,1,25,0.6822902073409918
367,"[200, 50, 10]",0,1,25,0.4084852024094538
368,"[50, 10, 200]",0,1,25,0.5701620876984437
369,"[50, 200, 10]",0,1,25,0.5437572268067737
370,"[100, 200, 10]",0,1,25,0.7424116475618574
371,"[10, 50, 100]",0,1,25,0.522604692701898
372,"[100, 10, 50]",0,1,25,0.6125233754090696
373,"[200, 10, 50]",0,1,25,0.6712221438275079
374,"[200, 100, 50]",0,1,25,0.6458091460268318
375,"[50, 100, 200]",0,1,25,0.5702528212661501
376,"[10, 200, 50]",0,1,25,0.3755311446971569
377,"[200, 100, 10]",0,1,25,0.4070221066319896
378,"[10, 50, 200]",0,1,25,0.6287418337453827
379,"[50, 100, 10]",0,1,25,0.47105724978519675
380,"[200, 50, 100]",0,1,25,0.6892220562657331
381,"[50, 200, 100]",0,1,25,0.682430232011248
382,"[10, 100, 200]",0,1,25,0.4106724620586601
383,"[100, 50, 200]",0,1,25,0.6671842073332294
384,"[50, 10, 100, 200]",0,1,25,0.4070221066319896
385,"[200, 50, 10, 100]",0,1,25,0.4619971823179103
386,"[10, 200, 100, 50]",0,1,25,0.4070221066319896
387,"[10, 50, 100, 200]",0,1,25,0.4070221066319896
388,"[50, 100, 200, 10]",0,1,25,0.5121121087999716
389,"[100, 10, 50, 200]",0,1,25,0.4070221066319896
390,"[50, 10, 200, 100]",0,1,25,0.4070221066319896
391,"[50, 100, 10, 200]",0,1,25,0.7589468579545431
392,"[200, 100, 50, 10]",0,1,25,0.32113989193398984
393,"[100, 200, 10, 50]",0,1,25,0.4660612514689157
394,"[100, 200, 50, 10]",0,1,25,0.6963184070615295
395,"[200, 100, 10, 50]",0,1,25,0.5230076350666705
396,"[10, 50, 200, 100]",0,1,25,0.4070221066319896
397,"[100, 10, 200, 50]",0,1,25,0.4070221066319896
398,"[200, 10, 100, 50]",0,1,25,0.7902956343551779
399,"[10, 200, 50, 100]",0,1,25,0.4070221066319896
400,"[50, 200, 100, 10]",0,1,25,0.6311537638828959
401,"[100, 50, 200, 10]",0,1,25,0.6415217279773628
402,"[100, 50, 10, 200]",0,1,25,0.511148497908069
403,"[200, 50, 100, 10]",0,1,25,0.31398512126738176
404,"[50, 200, 10, 100]",0,1,25,0.5455681862572757
405,"[10, 100, 200, 50]",0,1,25,0.4070221066319896
406,"[200, 10, 50, 100]",0,1,25,0.5147224361949403
407,"[10, 100, 50, 200]",0,1,25,0.4070221066319896
408,"[10, 50]",0,1,50,0.4465828059525043
409,"[100, 200]",0,1,50,0.5569782794881194
410,"[50, 200]",0,1,50,0.36320435001603196
411,"[50, 10]",0,1,50,0.42592190783224154
412,"[50, 100]",0,1,50,0.4119855880200416
413,"[200, 10]",0,1,50,0.5208433409275206
414,"[100, 10]",0,1,50,0.4501547562459556
415,"[200, 100]",0,1,50,0.37342041118490027
416,"[10, 200]",0,1,50,0.8392683675368067
417,"[10, 100]",0,1,50,0.3984121003940838
418,"[200, 50]",0,1,50,0.4144185632425783
419,"[100, 50]",0,1,50,0.42927319920532925
420,"[10, 100, 50]",0,1,50,0.4569141325474415
421,"[200, 10, 100]",0,1,50,0.4777447583481811
422,"[50, 10, 100]",0,1,50,0.6885368425424887
423,"[10, 200, 100]",0,1,50,0.7144067123402519
424,"[100, 10, 200]",0,1,50,0.5814775447778197
425,"[100, 200, 50]",0,1,50,0.7569041123093635
426,"[100, 50, 10]",0,1,50,0.4818103544865009
427,"[200, 50, 10]",0,1,50,0.4084852024094538
428,"[50, 10, 200]",0,1,50,0.5701620876984437
429,"[50, 200, 10]",0,1,50,0.5437572268067737
