,0,1,2,3,4,5
0,"[10, 50]",0,1,0.5,10,0.888888888888889
1,"[10, 50]",0,1,0.8,10,0.888888888888889
2,"[10, 50]",0,1,0.9,10,0.875
3,"[100, 200]",0,1,0.5,10,0.823529411764706
4,"[100, 200]",0,1,0.8,10,0.823529411764706
5,"[100, 200]",0,1,0.9,10,0.823529411764706
6,"[50, 200]",0,1,0.5,10,0.6666666666666667
7,"[50, 200]",0,1,0.8,10,0.7000000000000001
8,"[50, 200]",0,1,0.9,10,0.7000000000000001
9,"[50, 10]",0,1,0.5,10,0.8421052631578948
10,"[50, 10]",0,1,0.8,10,0.823529411764706
11,"[50, 10]",0,1,0.9,10,0.823529411764706
12,"[50, 100]",0,1,0.5,10,0.7368421052631579
13,"[50, 100]",0,1,0.8,10,0.875
14,"[50, 100]",0,1,0.9,10,0.875
15,"[200, 10]",0,1,0.5,10,0.888888888888889
16,"[200, 10]",0,1,0.8,10,0.7142857142857143
17,"[200, 10]",0,1,0.9,10,0.7142857142857143
18,"[100, 10]",0,1,0.5,10,0.875
19,"[100, 10]",0,1,0.8,10,0.7999999999999999
20,"[100, 10]",0,1,0.9,10,0.7999999999999999
21,"[200, 100]",0,1,0.5,10,0.7692307692307693
22,"[200, 100]",0,1,0.8,10,0.7692307692307693
23,"[200, 100]",0,1,0.9,10,0.7692307692307693
24,"[10, 200]",0,1,0.5,10,0.7777777777777777
25,"[10, 200]",0,1,0.8,10,0.7777777777777777
26,"[10, 200]",0,1,0.9,10,0.7777777777777777
27,"[10, 100]",0,1,0.5,10,0.7999999999999999
28,"[10, 100]",0,1,0.8,10,0.7999999999999999
29,"[10, 100]",0,1,0.9,10,0.6666666666666666
30,"[200, 50]",0,1,0.5,10,0.823529411764706
31,"[200, 50]",0,1,0.8,10,0.875
32,"[200, 50]",0,1,0.9,10,0.875
33,"[100, 50]",0,1,0.5,10,0.7777777777777777
34,"[100, 50]",0,1,0.8,10,0.7999999999999999
35,"[100, 50]",0,1,0.9,10,0.8571428571428571
36,"[10, 50]",0,1,0.5,25,0.9411764705882353
37,"[10, 50]",0,1,0.8,25,0.9411764705882353
38,"[10, 50]",0,1,0.9,25,0.9411764705882353
39,"[100, 200]",0,1,0.5,25,0.7777777777777777
40,"[100, 200]",0,1,0.8,25,0.7777777777777777
41,"[100, 200]",0,1,0.9,25,0.7777777777777777
42,"[50, 200]",0,1,0.5,25,0.7999999999999999
43,"[50, 200]",0,1,0.8,25,0.7142857142857143
44,"[50, 200]",0,1,0.9,25,0.7142857142857143
45,"[50, 10]",0,1,0.5,25,0.823529411764706
46,"[50, 10]",0,1,0.8,25,0.823529411764706
47,"[50, 10]",0,1,0.9,25,0.823529411764706
48,"[50, 100]",0,1,0.5,25,0.7999999999999999
49,"[50, 100]",0,1,0.8,25,0.8571428571428571
50,"[50, 100]",0,1,0.9,25,0.8571428571428571
51,"[200, 10]",0,1,0.5,25,0.875
52,"[200, 10]",0,1,0.8,25,0.7999999999999999
53,"[200, 10]",0,1,0.9,25,0.7999999999999999
54,"[100, 10]",0,1,0.5,25,0.823529411764706
55,"[100, 10]",0,1,0.8,25,0.823529411764706
56,"[100, 10]",0,1,0.9,25,0.7999999999999999
57,"[200, 100]",0,1,0.5,25,0.7142857142857143
58,"[200, 100]",0,1,0.8,25,0.7142857142857143
59,"[200, 100]",0,1,0.9,25,0.7142857142857143
60,"[10, 200]",0,1,0.5,25,0.7142857142857143
61,"[10, 200]",0,1,0.8,25,0.7142857142857143
62,"[10, 200]",0,1,0.9,25,0.7142857142857143
63,"[10, 100]",0,1,0.5,25,0.7999999999999999
64,"[10, 100]",0,1,0.8,25,0.7999999999999999
65,"[10, 100]",0,1,0.9,25,0.7999999999999999
66,"[200, 50]",0,1,0.5,25,0.875
67,"[200, 50]",0,1,0.8,25,0.875
68,"[200, 50]",0,1,0.9,25,0.875
69,"[100, 50]",0,1,0.5,25,0.7368421052631579
70,"[100, 50]",0,1,0.8,25,0.7777777777777777
71,"[100, 50]",0,1,0.9,25,0.875
72,"[10, 50]",0,1,0.5,50,0.9411764705882353
73,"[10, 50]",0,1,0.8,50,0.9411764705882353
74,"[10, 50]",0,1,0.9,50,0.9411764705882353
75,"[100, 200]",0,1,0.5,50,0.823529411764706
76,"[100, 200]",0,1,0.8,50,0.823529411764706
77,"[100, 200]",0,1,0.9,50,0.875
78,"[50, 200]",0,1,0.5,50,0.6666666666666666
79,"[50, 200]",0,1,0.8,50,0.6666666666666666
80,"[50, 200]",0,1,0.9,50,0.6666666666666666
81,"[50, 10]",0,1,0.5,50,0.888888888888889
82,"[50, 10]",0,1,0.8,50,0.888888888888889
83,"[50, 10]",0,1,0.9,50,0.875
84,"[50, 100]",0,1,0.5,50,0.7058823529411765
85,"[50, 100]",0,1,0.8,50,0.7058823529411765
86,"[50, 100]",0,1,0.9,50,0.7058823529411765
87,"[200, 10]",0,1,0.5,50,0.875
88,"[200, 10]",0,1,0.8,50,0.7142857142857143
89,"[200, 10]",0,1,0.9,50,0.6153846153846154
90,"[100, 10]",0,1,0.5,50,0.875
91,"[100, 10]",0,1,0.8,50,0.875
92,"[100, 10]",0,1,0.9,50,0.875
93,"[200, 100]",0,1,0.5,50,0.7999999999999999
94,"[200, 100]",0,1,0.8,50,0.7999999999999999
95,"[200, 100]",0,1,0.9,50,0.7999999999999999
96,"[10, 200]",0,1,0.5,50,0.875
97,"[10, 200]",0,1,0.8,50,0.875
98,"[10, 200]",0,1,0.9,50,0.875
99,"[10, 100]",0,1,0.5,50,0.7999999999999999
100,"[10, 100]",0,1,0.8,50,0.7999999999999999
101,"[10, 100]",0,1,0.9,50,0.7999999999999999
102,"[200, 50]",0,1,0.5,50,0.875
103,"[200, 50]",0,1,0.8,50,0.875
104,"[200, 50]",0,1,0.9,50,0.875
105,"[100, 50]",0,1,0.5,50,0.7777777777777777
106,"[100, 50]",0,1,0.8,50,0.7777777777777777
107,"[100, 50]",0,1,0.9,50,0.823529411764706
108,"[10, 50]",2,3,0.5,10,0.7272727272727273
109,"[10, 50]",2,3,0.8,10,0.75
110,"[10, 50]",2,3,0.9,10,0.75
111,"[100, 200]",2,3,0.5,10,0.7272727272727273
112,"[100, 200]",2,3,0.8,10,0.7272727272727273
113,"[100, 200]",2,3,0.9,10,0.7272727272727273
114,"[50, 200]",2,3,0.5,10,0.42857142857142855
115,"[50, 200]",2,3,0.8,10,0.42857142857142855
116,"[50, 200]",2,3,0.9,10,0.42857142857142855
117,"[50, 10]",2,3,0.5,10,0.75
118,"[50, 10]",2,3,0.8,10,0.75
119,"[50, 10]",2,3,0.9,10,0.75
120,"[50, 100]",2,3,0.5,10,0.7272727272727273
121,"[50, 100]",2,3,0.8,10,0.7272727272727273
122,"[50, 100]",2,3,0.9,10,0.7272727272727273
123,"[200, 10]",2,3,0.5,10,0.7272727272727273
124,"[200, 10]",2,3,0.8,10,0.6153846153846154
125,"[200, 10]",2,3,0.9,10,0.6153846153846154
126,"[100, 10]",2,3,0.5,10,0.8571428571428571
127,"[100, 10]",2,3,0.8,10,0.8571428571428571
128,"[100, 10]",2,3,0.9,10,0.8571428571428571
129,"[200, 100]",2,3,0.5,10,0.7272727272727273
130,"[200, 100]",2,3,0.8,10,0.7272727272727273
131,"[200, 100]",2,3,0.9,10,0.7272727272727273
132,"[10, 200]",2,3,0.5,10,0.6666666666666666
133,"[10, 200]",2,3,0.8,10,0.6666666666666666
134,"[10, 200]",2,3,0.9,10,0.6666666666666666
135,"[10, 100]",2,3,0.5,10,0.823529411764706
136,"[10, 100]",2,3,0.8,10,0.75
137,"[10, 100]",2,3,0.9,10,0.75
138,"[200, 50]",2,3,0.5,10,0.7058823529411765
139,"[200, 50]",2,3,0.8,10,0.7058823529411765
140,"[200, 50]",2,3,0.9,10,0.7058823529411765
141,"[100, 50]",2,3,0.5,10,0.5714285714285715
142,"[100, 50]",2,3,0.8,10,0.5714285714285715
143,"[100, 50]",2,3,0.9,10,0.5714285714285715
144,"[10, 50]",2,3,0.5,25,0.7999999999999999
145,"[10, 50]",2,3,0.8,25,0.7999999999999999
146,"[10, 50]",2,3,0.9,25,0.7999999999999999
147,"[100, 200]",2,3,0.5,25,0.7272727272727273
148,"[100, 200]",2,3,0.8,25,0.7272727272727273
149,"[100, 200]",2,3,0.9,25,0.7272727272727273
150,"[50, 200]",2,3,0.5,25,0.42857142857142855
151,"[50, 200]",2,3,0.8,25,0.42857142857142855
152,"[50, 200]",2,3,0.9,25,0.42857142857142855
153,"[50, 10]",2,3,0.5,25,0.7999999999999999
154,"[50, 10]",2,3,0.8,25,0.7999999999999999
155,"[50, 10]",2,3,0.9,25,0.8571428571428571
156,"[50, 100]",2,3,0.5,25,0.7272727272727273
157,"[50, 100]",2,3,0.8,25,0.7272727272727273
158,"[50, 100]",2,3,0.9,25,0.7272727272727273
159,"[200, 10]",2,3,0.5,25,0.7272727272727273
160,"[200, 10]",2,3,0.8,25,0.6153846153846154
161,"[200, 10]",2,3,0.9,25,0.6153846153846154
162,"[100, 10]",2,3,0.5,25,0.8571428571428571
163,"[100, 10]",2,3,0.8,25,0.8571428571428571
164,"[100, 10]",2,3,0.9,25,0.8571428571428571
165,"[200, 100]",2,3,0.5,25,0.7272727272727273
166,"[200, 100]",2,3,0.8,25,0.7272727272727273
167,"[200, 100]",2,3,0.9,25,0.7272727272727273
168,"[10, 200]",2,3,0.5,25,0.6666666666666666
169,"[10, 200]",2,3,0.8,25,0.6666666666666666
170,"[10, 200]",2,3,0.9,25,0.6666666666666666
171,"[10, 100]",2,3,0.5,25,0.7058823529411765
172,"[10, 100]",2,3,0.8,25,0.7058823529411765
173,"[10, 100]",2,3,0.9,25,0.7058823529411765
174,"[200, 50]",2,3,0.5,25,0.7058823529411765
175,"[200, 50]",2,3,0.8,25,0.7058823529411765
176,"[200, 50]",2,3,0.9,25,0.7058823529411765
177,"[100, 50]",2,3,0.5,25,0.5714285714285715
178,"[100, 50]",2,3,0.8,25,0.5714285714285715
179,"[100, 50]",2,3,0.9,25,0.5714285714285715
180,"[10, 50]",2,3,0.5,50,0.75
181,"[10, 50]",2,3,0.8,50,0.75
182,"[10, 50]",2,3,0.9,50,0.75
183,"[100, 200]",2,3,0.5,50,0.7272727272727273
184,"[100, 200]",2,3,0.8,50,0.7272727272727273
185,"[100, 200]",2,3,0.9,50,0.7272727272727273
186,"[50, 200]",2,3,0.5,50,0.42857142857142855
187,"[50, 200]",2,3,0.8,50,0.42857142857142855
188,"[50, 200]",2,3,0.9,50,0.42857142857142855
189,"[50, 10]",2,3,0.5,50,0.7999999999999999
190,"[50, 10]",2,3,0.8,50,0.7999999999999999
191,"[50, 10]",2,3,0.9,50,0.8571428571428571
192,"[50, 100]",2,3,0.5,50,0.7272727272727273
193,"[50, 100]",2,3,0.8,50,0.7272727272727273
194,"[50, 100]",2,3,0.9,50,0.7272727272727273
195,"[200, 10]",2,3,0.5,50,0.7272727272727273
196,"[200, 10]",2,3,0.8,50,0.6153846153846154
197,"[200, 10]",2,3,0.9,50,0.6153846153846154
198,"[100, 10]",2,3,0.5,50,0.8571428571428571
199,"[100, 10]",2,3,0.8,50,0.8571428571428571
200,"[100, 10]",2,3,0.9,50,0.8571428571428571
201,"[200, 100]",2,3,0.5,50,0.7272727272727273
202,"[200, 100]",2,3,0.8,50,0.7272727272727273
203,"[200, 100]",2,3,0.9,50,0.7272727272727273
204,"[10, 200]",2,3,0.5,50,0.6666666666666666
205,"[10, 200]",2,3,0.8,50,0.6666666666666666
206,"[10, 200]",2,3,0.9,50,0.6666666666666666
207,"[10, 100]",2,3,0.5,50,0.6666666666666665
208,"[10, 100]",2,3,0.8,50,0.7058823529411765
209,"[10, 100]",2,3,0.9,50,0.7058823529411765
210,"[200, 50]",2,3,0.5,50,0.7058823529411765
211,"[200, 50]",2,3,0.8,50,0.7058823529411765
212,"[200, 50]",2,3,0.9,50,0.7058823529411765
213,"[100, 50]",2,3,0.5,50,0.5714285714285715
214,"[100, 50]",2,3,0.8,50,0.5714285714285715
215,"[100, 50]",2,3,0.9,50,0.5714285714285715
216,"[10, 50]",0,1,0.5,10,0.9411764705882353
217,"[10, 50]",0,1,0.8,10,0.9411764705882353
218,"[10, 50]",0,1,0.9,10,0.9411764705882353
219,"[100, 200]",0,1,0.5,10,0.875
220,"[100, 200]",0,1,0.8,10,0.875
221,"[100, 200]",0,1,0.9,10,0.875
222,"[50, 200]",0,1,0.5,10,0.7058823529411765
223,"[50, 200]",0,1,0.8,10,0.7058823529411765
224,"[50, 200]",0,1,0.9,10,0.7058823529411765
225,"[50, 10]",0,1,0.5,10,0.888888888888889
226,"[50, 10]",0,1,0.8,10,0.823529411764706
227,"[50, 10]",0,1,0.9,10,0.823529411764706
228,"[50, 100]",0,1,0.5,10,0.7777777777777777
229,"[50, 100]",0,1,0.8,10,0.7058823529411765
230,"[50, 100]",0,1,0.9,10,0.7058823529411765
231,"[200, 10]",0,1,0.5,10,0.7999999999999999
232,"[200, 10]",0,1,0.8,10,0.7142857142857143
233,"[200, 10]",0,1,0.9,10,0.7142857142857143
234,"[100, 10]",0,1,0.5,10,0.875
235,"[100, 10]",0,1,0.8,10,0.875
236,"[100, 10]",0,1,0.9,10,0.875
237,"[200, 100]",0,1,0.5,10,0.7999999999999999
238,"[200, 100]",0,1,0.8,10,0.7999999999999999
239,"[200, 100]",0,1,0.9,10,0.7999999999999999
240,"[10, 200]",0,1,0.5,10,0.7999999999999999
241,"[10, 200]",0,1,0.8,10,0.7999999999999999
242,"[10, 200]",0,1,0.9,10,0.7999999999999999
243,"[10, 100]",0,1,0.5,10,0.7999999999999999
244,"[10, 100]",0,1,0.8,10,0.7999999999999999
245,"[10, 100]",0,1,0.9,10,0.7999999999999999
246,"[200, 50]",0,1,0.5,10,0.875
247,"[200, 50]",0,1,0.8,10,0.875
248,"[200, 50]",0,1,0.9,10,0.875
249,"[100, 50]",0,1,0.5,10,0.7777777777777777
250,"[100, 50]",0,1,0.8,10,0.7777777777777777
251,"[100, 50]",0,1,0.9,10,0.823529411764706
252,"[10, 100, 50]",0,1,0.5,10,0.888888888888889
253,"[10, 100, 50]",0,1,0.8,10,0.9411764705882353
254,"[10, 100, 50]",0,1,0.9,10,1.0
255,"[200, 10, 100]",0,1,0.5,10,0.823529411764706
256,"[200, 10, 100]",0,1,0.8,10,0.75
257,"[200, 10, 100]",0,1,0.9,10,0.6666666666666666
258,"[50, 10, 100]",0,1,0.5,10,0.7999999999999999
259,"[50, 10, 100]",0,1,0.8,10,0.8571428571428571
260,"[50, 10, 100]",0,1,0.9,10,0.7692307692307693
261,"[10, 200, 100]",0,1,0.5,10,0.9411764705882353
262,"[10, 200, 100]",0,1,0.8,10,0.8571428571428571
263,"[10, 200, 100]",0,1,0.9,10,0.8571428571428571
264,"[100, 10, 200]",0,1,0.5,10,0.875
265,"[100, 10, 200]",0,1,0.8,10,0.875
266,"[100, 10, 200]",0,1,0.9,10,0.8571428571428571
267,"[100, 200, 50]",0,1,0.5,10,0.9411764705882353
268,"[100, 200, 50]",0,1,0.8,10,0.7999999999999999
269,"[100, 200, 50]",0,1,0.9,10,0.7999999999999999
270,"[100, 50, 10]",0,1,0.5,10,0.875
271,"[100, 50, 10]",0,1,0.8,10,0.875
272,"[100, 50, 10]",0,1,0.9,10,0.875
273,"[200, 50, 10]",0,1,0.5,10,0.75
274,"[200, 50, 10]",0,1,0.8,10,0.75
275,"[200, 50, 10]",0,1,0.9,10,0.7999999999999999
276,"[50, 10, 200]",0,1,0.5,10,0.5
277,"[50, 10, 200]",0,1,0.8,10,0.5
278,"[50, 10, 200]",0,1,0.9,10,0.5
279,"[50, 200, 10]",0,1,0.5,10,0.9411764705882353
280,"[50, 200, 10]",0,1,0.8,10,0.875
281,"[50, 200, 10]",0,1,0.9,10,0.7999999999999999
282,"[100, 200, 10]",0,1,0.5,10,0.7058823529411765
283,"[100, 200, 10]",0,1,0.8,10,0.7999999999999999
284,"[100, 200, 10]",0,1,0.9,10,0.7999999999999999
285,"[10, 50, 100]",0,1,0.5,10,0.888888888888889
286,"[10, 50, 100]",0,1,0.8,10,0.7999999999999999
287,"[10, 50, 100]",0,1,0.9,10,0.8571428571428571
288,"[100, 10, 50]",0,1,0.5,10,0.761904761904762
289,"[100, 10, 50]",0,1,0.8,10,0.75
290,"[100, 10, 50]",0,1,0.9,10,0.75
291,"[200, 10, 50]",0,1,0.5,10,1.0
292,"[200, 10, 50]",0,1,0.8,10,0.9333333333333333
293,"[200, 10, 50]",0,1,0.9,10,0.7692307692307693
294,"[200, 100, 50]",0,1,0.5,10,0.888888888888889
295,"[200, 100, 50]",0,1,0.8,10,0.823529411764706
296,"[200, 100, 50]",0,1,0.9,10,0.7999999999999999
297,"[50, 100, 200]",0,1,0.5,10,0.7999999999999999
298,"[50, 100, 200]",0,1,0.8,10,0.8571428571428571
299,"[50, 100, 200]",0,1,0.9,10,0.8571428571428571
300,"[10, 200, 50]",0,1,0.5,10,0.7058823529411765
301,"[10, 200, 50]",0,1,0.8,10,0.7058823529411765
302,"[10, 200, 50]",0,1,0.9,10,0.7058823529411765
303,"[200, 100, 10]",0,1,0.5,10,0.7777777777777777
304,"[200, 100, 10]",0,1,0.8,10,0.875
305,"[200, 100, 10]",0,1,0.9,10,0.7999999999999999
306,"[10, 50, 200]",0,1,0.5,10,0.75
307,"[10, 50, 200]",0,1,0.8,10,0.75
308,"[10, 50, 200]",0,1,0.9,10,0.7999999999999999
309,"[50, 100, 10]",0,1,0.5,10,0.823529411764706
310,"[50, 100, 10]",0,1,0.8,10,0.823529411764706
311,"[50, 100, 10]",0,1,0.9,10,0.875
312,"[200, 50, 100]",0,1,0.5,10,0.7000000000000001
313,"[200, 50, 100]",0,1,0.8,10,0.7000000000000001
314,"[200, 50, 100]",0,1,0.9,10,0.7000000000000001
315,"[50, 200, 100]",0,1,0.5,10,0.8571428571428571
316,"[50, 200, 100]",0,1,0.8,10,0.8571428571428571
317,"[50, 200, 100]",0,1,0.9,10,0.8571428571428571
318,"[10, 100, 200]",0,1,0.5,10,0.7368421052631579
319,"[10, 100, 200]",0,1,0.8,10,0.7058823529411765
320,"[10, 100, 200]",0,1,0.9,10,0.75
321,"[100, 50, 200]",0,1,0.5,10,0.7777777777777777
322,"[100, 50, 200]",0,1,0.8,10,0.7777777777777777
323,"[100, 50, 200]",0,1,0.9,10,0.823529411764706
324,"[10, 50]",0,1,0.5,25,0.9411764705882353
325,"[10, 50]",0,1,0.8,25,0.9411764705882353
326,"[10, 50]",0,1,0.9,25,0.9411764705882353
327,"[100, 200]",0,1,0.5,25,0.7777777777777777
328,"[100, 200]",0,1,0.8,25,0.7777777777777777
329,"[100, 200]",0,1,0.9,25,0.7777777777777777
330,"[50, 200]",0,1,0.5,25,0.75
331,"[50, 200]",0,1,0.8,25,0.6666666666666666
332,"[50, 200]",0,1,0.9,25,0.6666666666666666
333,"[50, 10]",0,1,0.5,25,0.888888888888889
334,"[50, 10]",0,1,0.8,25,0.823529411764706
335,"[50, 10]",0,1,0.9,25,0.823529411764706
336,"[50, 100]",0,1,0.5,25,0.625
337,"[50, 100]",0,1,0.8,25,0.6666666666666666
338,"[50, 100]",0,1,0.9,25,0.6666666666666666
339,"[200, 10]",0,1,0.5,25,0.6666666666666666
340,"[200, 10]",0,1,0.8,25,0.7142857142857143
341,"[200, 10]",0,1,0.9,25,0.6153846153846154
342,"[100, 10]",0,1,0.5,25,0.875
343,"[100, 10]",0,1,0.8,25,0.875
344,"[100, 10]",0,1,0.9,25,0.875
345,"[200, 100]",0,1,0.5,25,0.7999999999999999
346,"[200, 100]",0,1,0.8,25,0.7999999999999999
347,"[200, 100]",0,1,0.9,25,0.7999999999999999
348,"[10, 200]",0,1,0.5,25,0.7999999999999999
349,"[10, 200]",0,1,0.8,25,0.7999999999999999
350,"[10, 200]",0,1,0.9,25,0.7999999999999999
351,"[10, 100]",0,1,0.5,25,0.7999999999999999
352,"[10, 100]",0,1,0.8,25,0.7999999999999999
353,"[10, 100]",0,1,0.9,25,0.7999999999999999
354,"[200, 50]",0,1,0.5,25,0.875
355,"[200, 50]",0,1,0.8,25,0.875
356,"[200, 50]",0,1,0.9,25,0.875
357,"[100, 50]",0,1,0.5,25,0.7777777777777777
358,"[100, 50]",0,1,0.8,25,0.7777777777777777
359,"[100, 50]",0,1,0.9,25,0.823529411764706
360,"[10, 100, 50]",0,1,0.5,25,0.875
361,"[10, 100, 50]",0,1,0.8,25,0.875
362,"[10, 100, 50]",0,1,0.9,25,0.875
363,"[200, 10, 100]",0,1,0.5,25,0.75
364,"[200, 10, 100]",0,1,0.8,25,0.6666666666666666
365,"[200, 10, 100]",0,1,0.9,25,0.6666666666666666
366,"[50, 10, 100]",0,1,0.5,25,0.75
367,"[50, 10, 100]",0,1,0.8,25,0.7999999999999999
368,"[50, 10, 100]",0,1,0.9,25,0.7999999999999999
369,"[10, 200, 100]",0,1,0.5,25,0.823529411764706
370,"[10, 200, 100]",0,1,0.8,25,0.823529411764706
371,"[10, 200, 100]",0,1,0.9,25,0.823529411764706
372,"[100, 10, 200]",0,1,0.5,25,0.823529411764706
373,"[100, 10, 200]",0,1,0.8,25,0.875
374,"[100, 10, 200]",0,1,0.9,25,0.7142857142857143
375,"[100, 200, 50]",0,1,0.5,25,0.9411764705882353
376,"[100, 200, 50]",0,1,0.8,25,0.875
377,"[100, 200, 50]",0,1,0.9,25,0.7999999999999999
378,"[100, 50, 10]",0,1,0.5,25,0.7777777777777777
379,"[100, 50, 10]",0,1,0.8,25,0.823529411764706
380,"[100, 50, 10]",0,1,0.9,25,0.823529411764706
381,"[200, 50, 10]",0,1,0.5,25,0.75
382,"[200, 50, 10]",0,1,0.8,25,0.75
383,"[200, 50, 10]",0,1,0.9,25,0.75
384,"[50, 10, 200]",0,1,0.5,25,0.8571428571428571
385,"[50, 10, 200]",0,1,0.8,25,0.8571428571428571
386,"[50, 10, 200]",0,1,0.9,25,0.6666666666666666
387,"[50, 200, 10]",0,1,0.5,25,0.875
388,"[50, 200, 10]",0,1,0.8,25,0.7999999999999999
389,"[50, 200, 10]",0,1,0.9,25,0.7142857142857143
390,"[100, 200, 10]",0,1,0.5,25,0.823529411764706
391,"[100, 200, 10]",0,1,0.8,25,0.75
392,"[100, 200, 10]",0,1,0.9,25,0.7999999999999999
393,"[10, 50, 100]",0,1,0.5,25,0.5714285714285715
394,"[10, 50, 100]",0,1,0.8,25,0.5714285714285715
395,"[10, 50, 100]",0,1,0.9,25,0.6153846153846154
396,"[100, 10, 50]",0,1,0.5,25,0.7368421052631579
397,"[100, 10, 50]",0,1,0.8,25,0.7777777777777777
398,"[100, 10, 50]",0,1,0.9,25,0.75
399,"[200, 10, 50]",0,1,0.5,25,0.7058823529411765
400,"[200, 10, 50]",0,1,0.8,25,0.7058823529411765
401,"[200, 10, 50]",0,1,0.9,25,0.7058823529411765
402,"[200, 100, 50]",0,1,0.5,25,0.8421052631578948
403,"[200, 100, 50]",0,1,0.8,25,0.8421052631578948
404,"[200, 100, 50]",0,1,0.9,25,0.888888888888889
405,"[50, 100, 200]",0,1,0.5,25,0.6666666666666666
406,"[50, 100, 200]",0,1,0.8,25,0.6666666666666666
407,"[50, 100, 200]",0,1,0.9,25,0.6666666666666666
408,"[10, 200, 50]",0,1,0.5,25,0.7058823529411765
409,"[10, 200, 50]",0,1,0.8,25,0.7058823529411765
410,"[10, 200, 50]",0,1,0.9,25,0.75
411,"[200, 100, 10]",0,1,0.5,25,0.823529411764706
412,"[200, 100, 10]",0,1,0.8,25,0.875
413,"[200, 100, 10]",0,1,0.9,25,0.875
414,"[10, 50, 200]",0,1,0.5,25,0.8571428571428571
