,0,1,2,3,4,5
816,"[50, 10, 200]",2,3,0.5,50,0.0
817,"[50, 10, 200]",2,3,0.8,50,0.0
818,"[50, 10, 200]",2,3,0.9,50,0.0
819,"[50, 200, 10]",2,3,0.5,50,0.7272727272727273
820,"[50, 200, 10]",2,3,0.8,50,0.7272727272727273
821,"[50, 200, 10]",2,3,0.9,50,0.7272727272727273
822,"[100, 200, 10]",2,3,0.5,50,0.0
823,"[100, 200, 10]",2,3,0.8,50,0.0
824,"[100, 200, 10]",2,3,0.9,50,0.0
825,"[10, 50, 100]",2,3,0.5,50,0.7272727272727273
826,"[10, 50, 100]",2,3,0.8,50,0.7272727272727273
827,"[10, 50, 100]",2,3,0.9,50,0.7272727272727273
828,"[100, 10, 50]",2,3,0.5,50,0.7272727272727273
829,"[100, 10, 50]",2,3,0.8,50,0.7368421052631579
830,"[100, 10, 50]",2,3,0.9,50,0.7368421052631579
831,"[200, 10, 50]",2,3,0.5,50,0.7272727272727273
832,"[200, 10, 50]",2,3,0.8,50,0.7272727272727273
833,"[200, 10, 50]",2,3,0.9,50,0.7272727272727273
834,"[200, 100, 50]",2,3,0.5,50,0.7272727272727273
835,"[200, 100, 50]",2,3,0.8,50,0.7272727272727273
836,"[200, 100, 50]",2,3,0.9,50,0.7272727272727273
837,"[50, 100, 200]",2,3,0.5,50,0.0
838,"[50, 100, 200]",2,3,0.8,50,0.0
839,"[50, 100, 200]",2,3,0.9,50,0.0
840,"[10, 200, 50]",2,3,0.5,50,0.4444444444444445
841,"[10, 200, 50]",2,3,0.8,50,0.4444444444444445
842,"[10, 200, 50]",2,3,0.9,50,0.4444444444444445
843,"[200, 100, 10]",2,3,0.5,50,0.7272727272727273
844,"[200, 100, 10]",2,3,0.8,50,0.7272727272727273
845,"[200, 100, 10]",2,3,0.9,50,0.7272727272727273
846,"[10, 50, 200]",2,3,0.5,50,0.7272727272727273
847,"[10, 50, 200]",2,3,0.8,50,0.7272727272727273
848,"[10, 50, 200]",2,3,0.9,50,0.7272727272727273
849,"[50, 100, 10]",2,3,0.5,50,0.7272727272727273
850,"[50, 100, 10]",2,3,0.8,50,0.7272727272727273
851,"[50, 100, 10]",2,3,0.9,50,0.0
852,"[200, 50, 100]",2,3,0.5,50,0.7272727272727273
853,"[200, 50, 100]",2,3,0.8,50,0.7272727272727273
854,"[200, 50, 100]",2,3,0.9,50,0.7272727272727273
855,"[50, 200, 100]",2,3,0.5,50,0.0
856,"[50, 200, 100]",2,3,0.8,50,0.0
857,"[50, 200, 100]",2,3,0.9,50,0.0
858,"[10, 100, 200]",2,3,0.5,50,0.7272727272727273
859,"[10, 100, 200]",2,3,0.8,50,0.7272727272727273
860,"[10, 100, 200]",2,3,0.9,50,0.7272727272727273
861,"[100, 50, 200]",2,3,0.5,50,0.0
862,"[100, 50, 200]",2,3,0.8,50,0.0
863,"[100, 50, 200]",2,3,0.9,50,0.0
864,"[10, 50]",0,1,0.5,10,0.888888888888889
865,"[10, 50]",0,1,0.8,10,0.9411764705882353
866,"[10, 50]",0,1,0.9,10,0.9411764705882353
867,"[100, 200]",0,1,0.5,10,0.7777777777777777
868,"[100, 200]",0,1,0.8,10,0.7777777777777777
869,"[100, 200]",0,1,0.9,10,0.7777777777777777
870,"[50, 200]",0,1,0.5,10,0.75
871,"[50, 200]",0,1,0.8,10,0.6666666666666666
872,"[50, 200]",0,1,0.9,10,0.6666666666666666
873,"[50, 10]",0,1,0.5,10,0.8421052631578948
874,"[50, 10]",0,1,0.8,10,0.823529411764706
875,"[50, 10]",0,1,0.9,10,0.875
876,"[50, 100]",0,1,0.5,10,0.7058823529411765
877,"[50, 100]",0,1,0.8,10,0.7058823529411765
878,"[50, 100]",0,1,0.9,10,0.7058823529411765
879,"[200, 10]",0,1,0.5,10,0.6666666666666666
880,"[200, 10]",0,1,0.8,10,0.7142857142857143
881,"[200, 10]",0,1,0.9,10,0.7142857142857143
882,"[100, 10]",0,1,0.5,10,0.875
883,"[100, 10]",0,1,0.8,10,0.875
884,"[100, 10]",0,1,0.9,10,0.875
885,"[200, 100]",0,1,0.5,10,0.7999999999999999
886,"[200, 100]",0,1,0.8,10,0.7999999999999999
887,"[200, 100]",0,1,0.9,10,0.7999999999999999
888,"[10, 200]",0,1,0.5,10,0.8421052631578948
889,"[10, 200]",0,1,0.8,10,0.8421052631578948
890,"[10, 200]",0,1,0.9,10,0.8421052631578948
891,"[10, 100]",0,1,0.5,10,0.7999999999999999
892,"[10, 100]",0,1,0.8,10,0.7999999999999999
893,"[10, 100]",0,1,0.9,10,0.7999999999999999
894,"[200, 50]",0,1,0.5,10,0.875
895,"[200, 50]",0,1,0.8,10,0.875
896,"[200, 50]",0,1,0.9,10,0.875
897,"[100, 50]",0,1,0.5,10,0.7777777777777777
898,"[100, 50]",0,1,0.8,10,0.7777777777777777
899,"[100, 50]",0,1,0.9,10,0.823529411764706
900,"[10, 100, 50]",0,1,0.5,10,0.875
901,"[10, 100, 50]",0,1,0.8,10,0.875
902,"[10, 100, 50]",0,1,0.9,10,0.875
903,"[200, 10, 100]",0,1,0.5,10,0.75
904,"[200, 10, 100]",0,1,0.8,10,0.75
905,"[200, 10, 100]",0,1,0.9,10,0.75
906,"[50, 10, 100]",0,1,0.5,10,0.7999999999999999
907,"[50, 10, 100]",0,1,0.8,10,0.7142857142857143
908,"[50, 10, 100]",0,1,0.9,10,0.7142857142857143
909,"[10, 200, 100]",0,1,0.5,10,0.7777777777777777
910,"[10, 200, 100]",0,1,0.8,10,0.7777777777777777
911,"[10, 200, 100]",0,1,0.9,10,0.823529411764706
912,"[100, 10, 200]",0,1,0.5,10,0.9411764705882353
913,"[100, 10, 200]",0,1,0.8,10,0.875
914,"[100, 10, 200]",0,1,0.9,10,0.7999999999999999
915,"[100, 200, 50]",0,1,0.5,10,0.823529411764706
916,"[100, 200, 50]",0,1,0.8,10,0.875
917,"[100, 200, 50]",0,1,0.9,10,0.7999999999999999
918,"[100, 50, 10]",0,1,0.5,10,0.8421052631578948
919,"[100, 50, 10]",0,1,0.8,10,0.888888888888889
920,"[100, 50, 10]",0,1,0.9,10,0.823529411764706
921,"[200, 50, 10]",0,1,0.5,10,0.75
922,"[200, 50, 10]",0,1,0.8,10,0.75
923,"[200, 50, 10]",0,1,0.9,10,0.75
924,"[50, 10, 200]",0,1,0.5,10,0.7999999999999999
925,"[50, 10, 200]",0,1,0.8,10,0.6153846153846154
926,"[50, 10, 200]",0,1,0.9,10,0.6153846153846154
927,"[50, 200, 10]",0,1,0.5,10,0.7999999999999999
928,"[50, 200, 10]",0,1,0.8,10,0.7999999999999999
929,"[50, 200, 10]",0,1,0.9,10,0.7999999999999999
930,"[100, 200, 10]",0,1,0.5,10,0.823529411764706
931,"[100, 200, 10]",0,1,0.8,10,0.75
932,"[100, 200, 10]",0,1,0.9,10,0.75
933,"[10, 50, 100]",0,1,0.5,10,0.5714285714285715
934,"[10, 50, 100]",0,1,0.8,10,0.5714285714285715
935,"[10, 50, 100]",0,1,0.9,10,0.5714285714285715
936,"[100, 10, 50]",0,1,0.5,10,0.7368421052631579
937,"[100, 10, 50]",0,1,0.8,10,0.7058823529411765
938,"[100, 10, 50]",0,1,0.9,10,0.75
939,"[200, 10, 50]",0,1,0.5,10,0.7058823529411765
940,"[200, 10, 50]",0,1,0.8,10,0.7999999999999999
941,"[200, 10, 50]",0,1,0.9,10,0.7999999999999999
942,"[200, 100, 50]",0,1,0.5,10,0.8421052631578948
943,"[200, 100, 50]",0,1,0.8,10,0.8421052631578948
944,"[200, 100, 50]",0,1,0.9,10,0.8421052631578948
945,"[50, 100, 200]",0,1,0.5,10,0.7999999999999999
946,"[50, 100, 200]",0,1,0.8,10,0.7999999999999999
947,"[50, 100, 200]",0,1,0.9,10,0.7999999999999999
948,"[10, 200, 50]",0,1,0.5,10,0.7058823529411765
949,"[10, 200, 50]",0,1,0.8,10,0.7058823529411765
950,"[10, 200, 50]",0,1,0.9,10,0.75
951,"[200, 100, 10]",0,1,0.5,10,0.875
952,"[200, 100, 10]",0,1,0.8,10,0.875
953,"[200, 100, 10]",0,1,0.9,10,0.875
954,"[10, 50, 200]",0,1,0.5,10,0.823529411764706
955,"[10, 50, 200]",0,1,0.8,10,0.823529411764706
956,"[10, 50, 200]",0,1,0.9,10,0.823529411764706
957,"[50, 100, 10]",0,1,0.5,10,0.7777777777777777
958,"[50, 100, 10]",0,1,0.8,10,0.823529411764706
959,"[50, 100, 10]",0,1,0.9,10,0.823529411764706
960,"[200, 50, 100]",0,1,0.5,10,0.7058823529411765
961,"[200, 50, 100]",0,1,0.8,10,0.7058823529411765
962,"[200, 50, 100]",0,1,0.9,10,0.7058823529411765
963,"[50, 200, 100]",0,1,0.5,10,0.875
964,"[50, 200, 100]",0,1,0.8,10,0.875
965,"[50, 200, 100]",0,1,0.9,10,0.875
966,"[10, 100, 200]",0,1,0.5,10,0.8421052631578948
967,"[10, 100, 200]",0,1,0.8,10,0.888888888888889
968,"[10, 100, 200]",0,1,0.9,10,0.888888888888889
969,"[100, 50, 200]",0,1,0.5,10,0.7000000000000001
970,"[100, 50, 200]",0,1,0.8,10,0.7368421052631579
971,"[100, 50, 200]",0,1,0.9,10,0.7368421052631579
972,"[50, 10, 100, 200]",0,1,0.5,10,0.7058823529411765
973,"[50, 10, 100, 200]",0,1,0.8,10,0.7058823529411765
974,"[50, 10, 100, 200]",0,1,0.9,10,0.7058823529411765
975,"[200, 50, 10, 100]",0,1,0.5,10,0.6666666666666666
976,"[200, 50, 10, 100]",0,1,0.8,10,0.6666666666666666
977,"[200, 50, 10, 100]",0,1,0.9,10,0.6666666666666666
978,"[10, 200, 100, 50]",0,1,0.5,10,0.7000000000000001
979,"[10, 200, 100, 50]",0,1,0.8,10,0.7000000000000001
980,"[10, 200, 100, 50]",0,1,0.9,10,0.7000000000000001
981,"[10, 50, 100, 200]",0,1,0.5,10,0.7999999999999999
982,"[10, 50, 100, 200]",0,1,0.8,10,0.7999999999999999
983,"[10, 50, 100, 200]",0,1,0.9,10,0.7999999999999999
984,"[50, 100, 200, 10]",0,1,0.5,10,0.7777777777777777
985,"[50, 100, 200, 10]",0,1,0.8,10,0.7058823529411765
986,"[50, 100, 200, 10]",0,1,0.9,10,0.5714285714285715
987,"[100, 10, 50, 200]",0,1,0.5,10,0.7058823529411765
988,"[100, 10, 50, 200]",0,1,0.8,10,0.625
989,"[100, 10, 50, 200]",0,1,0.9,10,0.625
990,"[50, 10, 200, 100]",0,1,0.5,10,0.75
991,"[50, 10, 200, 100]",0,1,0.8,10,0.6666666666666666
992,"[50, 10, 200, 100]",0,1,0.9,10,0.7692307692307693
993,"[50, 100, 10, 200]",0,1,0.5,10,0.875
994,"[50, 100, 10, 200]",0,1,0.8,10,0.7142857142857143
995,"[50, 100, 10, 200]",0,1,0.9,10,0.5
996,"[200, 100, 50, 10]",0,1,0.5,10,0.7777777777777777
997,"[200, 100, 50, 10]",0,1,0.8,10,0.7058823529411765
998,"[200, 100, 50, 10]",0,1,0.9,10,0.7142857142857143
999,"[100, 200, 10, 50]",0,1,0.5,10,0.8571428571428571
1000,"[100, 200, 10, 50]",0,1,0.8,10,0.8571428571428571
1001,"[100, 200, 10, 50]",0,1,0.9,10,0.8571428571428571
1002,"[100, 200, 50, 10]",0,1,0.5,10,0.823529411764706
1003,"[100, 200, 50, 10]",0,1,0.8,10,0.75
1004,"[100, 200, 50, 10]",0,1,0.9,10,0.75
1005,"[200, 100, 10, 50]",0,1,0.5,10,0.823529411764706
1006,"[200, 100, 10, 50]",0,1,0.8,10,0.823529411764706
1007,"[200, 100, 10, 50]",0,1,0.9,10,0.7999999999999999
1008,"[10, 50, 200, 100]",0,1,0.5,10,0.6666666666666666
1009,"[10, 50, 200, 100]",0,1,0.8,10,0.6666666666666666
1010,"[10, 50, 200, 100]",0,1,0.9,10,0.6666666666666666
1011,"[100, 10, 200, 50]",0,1,0.5,10,0.823529411764706
1012,"[100, 10, 200, 50]",0,1,0.8,10,0.7999999999999999
1013,"[100, 10, 200, 50]",0,1,0.9,10,0.7142857142857143
1014,"[200, 10, 100, 50]",0,1,0.5,10,0.823529411764706
1015,"[200, 10, 100, 50]",0,1,0.8,10,0.8571428571428571
1016,"[200, 10, 100, 50]",0,1,0.9,10,0.8571428571428571
1017,"[10, 200, 50, 100]",0,1,0.5,10,0.8571428571428571
1018,"[10, 200, 50, 100]",0,1,0.8,10,0.8571428571428571
1019,"[10, 200, 50, 100]",0,1,0.9,10,0.8571428571428571
1020,"[50, 200, 100, 10]",0,1,0.5,10,0.823529411764706
1021,"[50, 200, 100, 10]",0,1,0.8,10,0.875
1022,"[50, 200, 100, 10]",0,1,0.9,10,0.875
1023,"[100, 50, 200, 10]",0,1,0.5,10,0.7999999999999999
1024,"[100, 50, 200, 10]",0,1,0.8,10,0.7999999999999999
1025,"[100, 50, 200, 10]",0,1,0.9,10,0.7999999999999999
1026,"[100, 50, 10, 200]",0,1,0.5,10,0.823529411764706
1027,"[100, 50, 10, 200]",0,1,0.8,10,0.75
1028,"[100, 50, 10, 200]",0,1,0.9,10,0.7999999999999999
1029,"[200, 50, 100, 10]",0,1,0.5,10,0.7999999999999999
1030,"[200, 50, 100, 10]",0,1,0.8,10,0.8571428571428571
1031,"[200, 50, 100, 10]",0,1,0.9,10,0.8571428571428571
1032,"[50, 200, 10, 100]",0,1,0.5,10,0.8571428571428571
1033,"[50, 200, 10, 100]",0,1,0.8,10,0.7692307692307693
1034,"[50, 200, 10, 100]",0,1,0.9,10,0.6666666666666666
1035,"[10, 100, 200, 50]",0,1,0.5,10,0.7777777777777777
1036,"[10, 100, 200, 50]",0,1,0.8,10,0.7777777777777777
1037,"[10, 100, 200, 50]",0,1,0.9,10,0.7058823529411765
1038,"[200, 10, 50, 100]",0,1,0.5,10,0.6153846153846154
1039,"[200, 10, 50, 100]",0,1,0.8,10,0.6666666666666666
1040,"[200, 10, 50, 100]",0,1,0.9,10,0.6666666666666666
1041,"[10, 100, 50, 200]",0,1,0.5,10,0.7777777777777777
1042,"[10, 100, 50, 200]",0,1,0.8,10,0.7777777777777777
1043,"[10, 100, 50, 200]",0,1,0.9,10,0.7777777777777777
1044,"[10, 50]",0,1,0.5,25,0.888888888888889
1045,"[10, 50]",0,1,0.8,25,0.9411764705882353
1046,"[10, 50]",0,1,0.9,25,0.9411764705882353
1047,"[100, 200]",0,1,0.5,25,0.7777777777777777
1048,"[100, 200]",0,1,0.8,25,0.7777777777777777
1049,"[100, 200]",0,1,0.9,25,0.7777777777777777
1050,"[50, 200]",0,1,0.5,25,0.75
1051,"[50, 200]",0,1,0.8,25,0.6666666666666666
1052,"[50, 200]",0,1,0.9,25,0.6666666666666666
1053,"[50, 10]",0,1,0.5,25,0.8421052631578948
1054,"[50, 10]",0,1,0.8,25,0.823529411764706
1055,"[50, 10]",0,1,0.9,25,0.875
1056,"[50, 100]",0,1,0.5,25,0.7058823529411765
1057,"[50, 100]",0,1,0.8,25,0.7058823529411765
1058,"[50, 100]",0,1,0.9,25,0.7058823529411765
1059,"[200, 10]",0,1,0.5,25,0.6666666666666666
1060,"[200, 10]",0,1,0.8,25,0.7142857142857143
1061,"[200, 10]",0,1,0.9,25,0.7142857142857143
1062,"[100, 10]",0,1,0.5,25,0.875
1063,"[100, 10]",0,1,0.8,25,0.875
1064,"[100, 10]",0,1,0.9,25,0.875
1065,"[200, 100]",0,1,0.5,25,0.7999999999999999
1066,"[200, 100]",0,1,0.8,25,0.7999999999999999
1067,"[200, 100]",0,1,0.9,25,0.7999999999999999
1068,"[10, 200]",0,1,0.5,25,0.823529411764706
1069,"[10, 200]",0,1,0.8,25,0.75
1070,"[10, 200]",0,1,0.9,25,0.75
1071,"[10, 100]",0,1,0.5,25,0.7999999999999999
1072,"[10, 100]",0,1,0.8,25,0.7999999999999999
1073,"[10, 100]",0,1,0.9,25,0.7999999999999999
1074,"[200, 50]",0,1,0.5,25,0.875
1075,"[200, 50]",0,1,0.8,25,0.875
1076,"[200, 50]",0,1,0.9,25,0.875
1077,"[100, 50]",0,1,0.5,25,0.7777777777777777
1078,"[100, 50]",0,1,0.8,25,0.7777777777777777
1079,"[100, 50]",0,1,0.9,25,0.823529411764706
1080,"[10, 100, 50]",0,1,0.5,25,0.875
1081,"[10, 100, 50]",0,1,0.8,25,0.875
1082,"[10, 100, 50]",0,1,0.9,25,0.875
1083,"[200, 10, 100]",0,1,0.5,25,0.75
1084,"[200, 10, 100]",0,1,0.8,25,0.75
1085,"[200, 10, 100]",0,1,0.9,25,0.75
1086,"[50, 10, 100]",0,1,0.5,25,0.7999999999999999
1087,"[50, 10, 100]",0,1,0.8,25,0.7999999999999999
1088,"[50, 10, 100]",0,1,0.9,25,0.7692307692307693
1089,"[10, 200, 100]",0,1,0.5,25,0.7777777777777777
1090,"[10, 200, 100]",0,1,0.8,25,0.823529411764706
1091,"[10, 200, 100]",0,1,0.9,25,0.823529411764706
1092,"[100, 10, 200]",0,1,0.5,25,0.9411764705882353
1093,"[100, 10, 200]",0,1,0.8,25,0.875
1094,"[100, 10, 200]",0,1,0.9,25,0.7999999999999999
1095,"[100, 200, 50]",0,1,0.5,25,0.823529411764706
1096,"[100, 200, 50]",0,1,0.8,25,0.875
1097,"[100, 200, 50]",0,1,0.9,25,0.875
1098,"[100, 50, 10]",0,1,0.5,25,0.8421052631578948
1099,"[100, 50, 10]",0,1,0.8,25,0.888888888888889
1100,"[100, 50, 10]",0,1,0.9,25,0.823529411764706
1101,"[200, 50, 10]",0,1,0.5,25,0.75
1102,"[200, 50, 10]",0,1,0.8,25,0.75
1103,"[200, 50, 10]",0,1,0.9,25,0.75
1104,"[50, 10, 200]",0,1,0.5,25,0.7999999999999999
1105,"[50, 10, 200]",0,1,0.8,25,0.6153846153846154
1106,"[50, 10, 200]",0,1,0.9,25,0.6153846153846154
1107,"[50, 200, 10]",0,1,0.5,25,0.7999999999999999
1108,"[50, 200, 10]",0,1,0.8,25,0.7999999999999999
1109,"[50, 200, 10]",0,1,0.9,25,0.7999999999999999
1110,"[100, 200, 10]",0,1,0.5,25,0.823529411764706
1111,"[100, 200, 10]",0,1,0.8,25,0.75
1112,"[100, 200, 10]",0,1,0.9,25,0.75
1113,"[10, 50, 100]",0,1,0.5,25,0.5714285714285715
1114,"[10, 50, 100]",0,1,0.8,25,0.5714285714285715
1115,"[10, 50, 100]",0,1,0.9,25,0.5714285714285715
1116,"[100, 10, 50]",0,1,0.5,25,0.7368421052631579
1117,"[100, 10, 50]",0,1,0.8,25,0.7058823529411765
1118,"[100, 10, 50]",0,1,0.9,25,0.75
1119,"[200, 10, 50]",0,1,0.5,25,0.7058823529411765
1120,"[200, 10, 50]",0,1,0.8,25,0.75
1121,"[200, 10, 50]",0,1,0.9,25,0.7999999999999999
1122,"[200, 100, 50]",0,1,0.5,25,0.8421052631578948
1123,"[200, 100, 50]",0,1,0.8,25,0.8421052631578948
1124,"[200, 100, 50]",0,1,0.9,25,0.8421052631578948
1125,"[50, 100, 200]",0,1,0.5,25,0.875
1126,"[50, 100, 200]",0,1,0.8,25,0.7999999999999999
1127,"[50, 100, 200]",0,1,0.9,25,0.7999999999999999
1128,"[10, 200, 50]",0,1,0.5,25,0.7058823529411765
1129,"[10, 200, 50]",0,1,0.8,25,0.7058823529411765
1130,"[10, 200, 50]",0,1,0.9,25,0.75
1131,"[200, 100, 10]",0,1,0.5,25,0.823529411764706
1132,"[200, 100, 10]",0,1,0.8,25,0.875
1133,"[200, 100, 10]",0,1,0.9,25,0.875
1134,"[10, 50, 200]",0,1,0.5,25,0.823529411764706
1135,"[10, 50, 200]",0,1,0.8,25,0.823529411764706
1136,"[10, 50, 200]",0,1,0.9,25,0.823529411764706
1137,"[50, 100, 10]",0,1,0.5,25,0.823529411764706
1138,"[50, 100, 10]",0,1,0.8,25,0.823529411764706
1139,"[50, 100, 10]",0,1,0.9,25,0.823529411764706
1140,"[200, 50, 100]",0,1,0.5,25,0.7058823529411765
1141,"[200, 50, 100]",0,1,0.8,25,0.7058823529411765
1142,"[200, 50, 100]",0,1,0.9,25,0.7058823529411765
1143,"[50, 200, 100]",0,1,0.5,25,0.875
1144,"[50, 200, 100]",0,1,0.8,25,0.875
1145,"[50, 200, 100]",0,1,0.9,25,0.875
1146,"[10, 100, 200]",0,1,0.5,25,0.7777777777777777
1147,"[10, 100, 200]",0,1,0.8,25,0.7777777777777777
1148,"[10, 100, 200]",0,1,0.9,25,0.7777777777777777
1149,"[100, 50, 200]",0,1,0.5,25,0.7000000000000001
1150,"[100, 50, 200]",0,1,0.8,25,0.7368421052631579
1151,"[100, 50, 200]",0,1,0.9,25,0.7368421052631579
1152,"[50, 10, 100, 200]",0,1,0.5,25,0.7058823529411765
1153,"[50, 10, 100, 200]",0,1,0.8,25,0.7058823529411765
1154,"[50, 10, 100, 200]",0,1,0.9,25,0.7058823529411765
1155,"[200, 50, 10, 100]",0,1,0.5,25,0.823529411764706
1156,"[200, 50, 10, 100]",0,1,0.8,25,0.823529411764706
1157,"[200, 50, 10, 100]",0,1,0.9,25,0.823529411764706
1158,"[10, 200, 100, 50]",0,1,0.5,25,0.631578947368421
1159,"[10, 200, 100, 50]",0,1,0.8,25,0.6666666666666665
1160,"[10, 200, 100, 50]",0,1,0.9,25,0.7058823529411765
1161,"[10, 50, 100, 200]",0,1,0.5,25,0.625
1162,"[10, 50, 100, 200]",0,1,0.8,25,0.625
1163,"[10, 50, 100, 200]",0,1,0.9,25,0.625
1164,"[50, 100, 200, 10]",0,1,0.5,25,0.823529411764706
1165,"[50, 100, 200, 10]",0,1,0.8,25,0.75
1166,"[50, 100, 200, 10]",0,1,0.9,25,0.75
1167,"[100, 10, 50, 200]",0,1,0.5,25,0.7777777777777777
1168,"[100, 10, 50, 200]",0,1,0.8,25,0.75
1169,"[100, 10, 50, 200]",0,1,0.9,25,0.75
1170,"[50, 10, 200, 100]",0,1,0.5,25,0.7999999999999999
1171,"[50, 10, 200, 100]",0,1,0.8,25,0.7999999999999999
1172,"[50, 10, 200, 100]",0,1,0.9,25,0.7142857142857143
1173,"[50, 100, 10, 200]",0,1,0.5,25,0.823529411764706
1174,"[50, 100, 10, 200]",0,1,0.8,25,0.7999999999999999
1175,"[50, 100, 10, 200]",0,1,0.9,25,0.6153846153846154
1176,"[200, 100, 50, 10]",0,1,0.5,25,0.7058823529411765
1177,"[200, 100, 50, 10]",0,1,0.8,25,0.7058823529411765
1178,"[200, 100, 50, 10]",0,1,0.9,25,0.6666666666666666
1179,"[100, 200, 10, 50]",0,1,0.5,25,0.75
1180,"[100, 200, 10, 50]",0,1,0.8,25,0.7999999999999999
1181,"[100, 200, 10, 50]",0,1,0.9,25,0.7692307692307693
1182,"[100, 200, 50, 10]",0,1,0.5,25,0.75
1183,"[100, 200, 50, 10]",0,1,0.8,25,0.75
1184,"[100, 200, 50, 10]",0,1,0.9,25,0.75
1185,"[200, 100, 10, 50]",0,1,0.5,25,0.7777777777777777
1186,"[200, 100, 10, 50]",0,1,0.8,25,0.7777777777777777
1187,"[200, 100, 10, 50]",0,1,0.9,25,0.7777777777777777
1188,"[10, 50, 200, 100]",0,1,0.5,25,0.7142857142857143
1189,"[10, 50, 200, 100]",0,1,0.8,25,0.7142857142857143
1190,"[10, 50, 200, 100]",0,1,0.9,25,0.7692307692307693
1191,"[100, 10, 200, 50]",0,1,0.5,25,0.625
1192,"[100, 10, 200, 50]",0,1,0.8,25,0.6666666666666666
1193,"[100, 10, 200, 50]",0,1,0.9,25,0.6666666666666666
1194,"[200, 10, 100, 50]",0,1,0.5,25,0.7999999999999999
1195,"[200, 10, 100, 50]",0,1,0.8,25,0.7999999999999999
1196,"[200, 10, 100, 50]",0,1,0.9,25,0.7999999999999999
1197,"[10, 200, 50, 100]",0,1,0.5,25,0.875
1198,"[10, 200, 50, 100]",0,1,0.8,25,0.875
1199,"[10, 200, 50, 100]",0,1,0.9,25,0.875
