,0,1,2,3,4,5
1200,"[50, 200, 100, 10]",0,1,0.5,25,0.823529411764706
1201,"[50, 200, 100, 10]",0,1,0.8,25,0.875
1202,"[50, 200, 100, 10]",0,1,0.9,25,0.875
1203,"[100, 50, 200, 10]",0,1,0.5,25,0.875
1204,"[100, 50, 200, 10]",0,1,0.8,25,0.875
1205,"[100, 50, 200, 10]",0,1,0.9,25,0.875
1206,"[100, 50, 10, 200]",0,1,0.5,25,0.823529411764706
1207,"[100, 50, 10, 200]",0,1,0.8,25,0.875
1208,"[100, 50, 10, 200]",0,1,0.9,25,0.875
1209,"[200, 50, 100, 10]",0,1,0.5,25,0.823529411764706
1210,"[200, 50, 100, 10]",0,1,0.8,25,0.823529411764706
1211,"[200, 50, 100, 10]",0,1,0.9,25,0.875
1212,"[50, 200, 10, 100]",0,1,0.5,25,0.7999999999999999
1213,"[50, 200, 10, 100]",0,1,0.8,25,0.8571428571428571
1214,"[50, 200, 10, 100]",0,1,0.9,25,0.7692307692307693
1215,"[10, 100, 200, 50]",0,1,0.5,25,0.7777777777777777
1216,"[10, 100, 200, 50]",0,1,0.8,25,0.875
1217,"[10, 100, 200, 50]",0,1,0.9,25,0.9333333333333333
1218,"[200, 10, 50, 100]",0,1,0.5,25,0.5714285714285715
1219,"[200, 10, 50, 100]",0,1,0.8,25,0.5714285714285715
1220,"[200, 10, 50, 100]",0,1,0.9,25,0.5714285714285715
1221,"[10, 100, 50, 200]",0,1,0.5,25,0.7777777777777777
1222,"[10, 100, 50, 200]",0,1,0.8,25,0.7058823529411765
1223,"[10, 100, 50, 200]",0,1,0.9,25,0.7058823529411765
1224,"[10, 50]",0,1,0.5,50,0.888888888888889
1225,"[10, 50]",0,1,0.8,50,0.9411764705882353
1226,"[10, 50]",0,1,0.9,50,0.9411764705882353
1227,"[100, 200]",0,1,0.5,50,0.7777777777777777
1228,"[100, 200]",0,1,0.8,50,0.7777777777777777
1229,"[100, 200]",0,1,0.9,50,0.7777777777777777
1230,"[50, 200]",0,1,0.5,50,0.75
1231,"[50, 200]",0,1,0.8,50,0.6666666666666666
1232,"[50, 200]",0,1,0.9,50,0.6666666666666666
1233,"[50, 10]",0,1,0.5,50,0.8421052631578948
1234,"[50, 10]",0,1,0.8,50,0.823529411764706
1235,"[50, 10]",0,1,0.9,50,0.875
1236,"[50, 100]",0,1,0.5,50,0.7058823529411765
1237,"[50, 100]",0,1,0.8,50,0.75
1238,"[50, 100]",0,1,0.9,50,0.75
1239,"[200, 10]",0,1,0.5,50,0.6666666666666666
1240,"[200, 10]",0,1,0.8,50,0.7142857142857143
1241,"[200, 10]",0,1,0.9,50,0.7142857142857143
1242,"[100, 10]",0,1,0.5,50,0.875
1243,"[100, 10]",0,1,0.8,50,0.875
1244,"[100, 10]",0,1,0.9,50,0.875
1245,"[200, 100]",0,1,0.5,50,0.7999999999999999
1246,"[200, 100]",0,1,0.8,50,0.7999999999999999
1247,"[200, 100]",0,1,0.9,50,0.7999999999999999
1248,"[10, 200]",0,1,0.5,50,0.7999999999999999
1249,"[10, 200]",0,1,0.8,50,0.7999999999999999
1250,"[10, 200]",0,1,0.9,50,0.7999999999999999
1251,"[10, 100]",0,1,0.5,50,0.7999999999999999
1252,"[10, 100]",0,1,0.8,50,0.7999999999999999
1253,"[10, 100]",0,1,0.9,50,0.7999999999999999
1254,"[200, 50]",0,1,0.5,50,0.875
1255,"[200, 50]",0,1,0.8,50,0.875
1256,"[200, 50]",0,1,0.9,50,0.875
1257,"[100, 50]",0,1,0.5,50,0.7777777777777777
1258,"[100, 50]",0,1,0.8,50,0.7777777777777777
1259,"[100, 50]",0,1,0.9,50,0.7777777777777777
1260,"[10, 100, 50]",0,1,0.5,50,0.875
1261,"[10, 100, 50]",0,1,0.8,50,0.875
1262,"[10, 100, 50]",0,1,0.9,50,0.875
1263,"[200, 10, 100]",0,1,0.5,50,0.75
1264,"[200, 10, 100]",0,1,0.8,50,0.75
1265,"[200, 10, 100]",0,1,0.9,50,0.75
1266,"[50, 10, 100]",0,1,0.5,50,0.7999999999999999
1267,"[50, 10, 100]",0,1,0.8,50,0.7999999999999999
1268,"[50, 10, 100]",0,1,0.9,50,0.7142857142857143
1269,"[10, 200, 100]",0,1,0.5,50,0.823529411764706
1270,"[10, 200, 100]",0,1,0.8,50,0.823529411764706
1271,"[10, 200, 100]",0,1,0.9,50,0.823529411764706
1272,"[100, 10, 200]",0,1,0.5,50,0.9411764705882353
1273,"[100, 10, 200]",0,1,0.8,50,0.875
1274,"[100, 10, 200]",0,1,0.9,50,0.875
1275,"[100, 200, 50]",0,1,0.5,50,0.823529411764706
1276,"[100, 200, 50]",0,1,0.8,50,0.875
1277,"[100, 200, 50]",0,1,0.9,50,0.875
1278,"[100, 50, 10]",0,1,0.5,50,0.8421052631578948
1279,"[100, 50, 10]",0,1,0.8,50,0.888888888888889
1280,"[100, 50, 10]",0,1,0.9,50,0.823529411764706
1281,"[200, 50, 10]",0,1,0.5,50,0.75
1282,"[200, 50, 10]",0,1,0.8,50,0.75
1283,"[200, 50, 10]",0,1,0.9,50,0.75
1284,"[50, 10, 200]",0,1,0.5,50,0.7999999999999999
1285,"[50, 10, 200]",0,1,0.8,50,0.6153846153846154
1286,"[50, 10, 200]",0,1,0.9,50,0.6666666666666666
1287,"[50, 200, 10]",0,1,0.5,50,0.7999999999999999
1288,"[50, 200, 10]",0,1,0.8,50,0.7999999999999999
1289,"[50, 200, 10]",0,1,0.9,50,0.7999999999999999
1290,"[100, 200, 10]",0,1,0.5,50,0.823529411764706
1291,"[100, 200, 10]",0,1,0.8,50,0.75
1292,"[100, 200, 10]",0,1,0.9,50,0.75
1293,"[10, 50, 100]",0,1,0.5,50,0.5714285714285715
1294,"[10, 50, 100]",0,1,0.8,50,0.5714285714285715
1295,"[10, 50, 100]",0,1,0.9,50,0.5714285714285715
1296,"[100, 10, 50]",0,1,0.5,50,0.7368421052631579
1297,"[100, 10, 50]",0,1,0.8,50,0.7058823529411765
1298,"[100, 10, 50]",0,1,0.9,50,0.75
1299,"[200, 10, 50]",0,1,0.5,50,0.7058823529411765
1300,"[200, 10, 50]",0,1,0.8,50,0.7058823529411765
1301,"[200, 10, 50]",0,1,0.9,50,0.7058823529411765
1302,"[200, 100, 50]",0,1,0.5,50,0.8421052631578948
1303,"[200, 100, 50]",0,1,0.8,50,0.8421052631578948
1304,"[200, 100, 50]",0,1,0.9,50,0.8421052631578948
1305,"[50, 100, 200]",0,1,0.5,50,0.875
1306,"[50, 100, 200]",0,1,0.8,50,0.7999999999999999
1307,"[50, 100, 200]",0,1,0.9,50,0.7999999999999999
1308,"[10, 200, 50]",0,1,0.5,50,0.7058823529411765
1309,"[10, 200, 50]",0,1,0.8,50,0.7058823529411765
1310,"[10, 200, 50]",0,1,0.9,50,0.75
1311,"[200, 100, 10]",0,1,0.5,50,0.823529411764706
1312,"[200, 100, 10]",0,1,0.8,50,0.875
1313,"[200, 100, 10]",0,1,0.9,50,0.875
1314,"[10, 50, 200]",0,1,0.5,50,0.823529411764706
1315,"[10, 50, 200]",0,1,0.8,50,0.823529411764706
1316,"[10, 50, 200]",0,1,0.9,50,0.823529411764706
1317,"[50, 100, 10]",0,1,0.5,50,0.823529411764706
1318,"[50, 100, 10]",0,1,0.8,50,0.823529411764706
1319,"[50, 100, 10]",0,1,0.9,50,0.823529411764706
1320,"[200, 50, 100]",0,1,0.5,50,0.7058823529411765
1321,"[200, 50, 100]",0,1,0.8,50,0.7058823529411765
1322,"[200, 50, 100]",0,1,0.9,50,0.7058823529411765
1323,"[50, 200, 100]",0,1,0.5,50,0.823529411764706
1324,"[50, 200, 100]",0,1,0.8,50,0.875
1325,"[50, 200, 100]",0,1,0.9,50,0.875
1326,"[10, 100, 200]",0,1,0.5,50,0.625
1327,"[10, 100, 200]",0,1,0.8,50,0.625
1328,"[10, 100, 200]",0,1,0.9,50,0.5714285714285715
1329,"[100, 50, 200]",0,1,0.5,50,0.7000000000000001
1330,"[100, 50, 200]",0,1,0.8,50,0.7368421052631579
1331,"[100, 50, 200]",0,1,0.9,50,0.7368421052631579
1332,"[50, 10, 100, 200]",0,1,0.5,50,0.7058823529411765
1333,"[50, 10, 100, 200]",0,1,0.8,50,0.7058823529411765
1334,"[50, 10, 100, 200]",0,1,0.9,50,0.7058823529411765
1335,"[200, 50, 10, 100]",0,1,0.5,50,0.823529411764706
1336,"[200, 50, 10, 100]",0,1,0.8,50,0.823529411764706
1337,"[200, 50, 10, 100]",0,1,0.9,50,0.823529411764706
1338,"[10, 200, 100, 50]",0,1,0.5,50,0.631578947368421
1339,"[10, 200, 100, 50]",0,1,0.8,50,0.631578947368421
1340,"[10, 200, 100, 50]",0,1,0.9,50,0.6666666666666665
1341,"[10, 50, 100, 200]",0,1,0.5,50,0.7999999999999999
1342,"[10, 50, 100, 200]",0,1,0.8,50,0.8571428571428571
1343,"[10, 50, 100, 200]",0,1,0.9,50,0.8571428571428571
1344,"[50, 100, 200, 10]",0,1,0.5,50,0.823529411764706
1345,"[50, 100, 200, 10]",0,1,0.8,50,0.823529411764706
1346,"[50, 100, 200, 10]",0,1,0.9,50,0.823529411764706
1347,"[100, 10, 50, 200]",0,1,0.5,50,0.7777777777777777
1348,"[100, 10, 50, 200]",0,1,0.8,50,0.75
1349,"[100, 10, 50, 200]",0,1,0.9,50,0.7999999999999999
1350,"[50, 10, 200, 100]",0,1,0.5,50,0.7999999999999999
1351,"[50, 10, 200, 100]",0,1,0.8,50,0.7999999999999999
1352,"[50, 10, 200, 100]",0,1,0.9,50,0.7999999999999999
1353,"[50, 100, 10, 200]",0,1,0.5,50,0.7777777777777777
1354,"[50, 100, 10, 200]",0,1,0.8,50,0.823529411764706
1355,"[50, 100, 10, 200]",0,1,0.9,50,0.75
1356,"[200, 100, 50, 10]",0,1,0.5,50,0.7058823529411765
1357,"[200, 100, 50, 10]",0,1,0.8,50,0.7058823529411765
1358,"[200, 100, 50, 10]",0,1,0.9,50,0.7058823529411765
1359,"[100, 200, 10, 50]",0,1,0.5,50,0.7999999999999999
1360,"[100, 200, 10, 50]",0,1,0.8,50,0.7999999999999999
1361,"[100, 200, 10, 50]",0,1,0.9,50,0.7142857142857143
1362,"[100, 200, 50, 10]",0,1,0.5,50,0.823529411764706
1363,"[100, 200, 50, 10]",0,1,0.8,50,0.75
1364,"[100, 200, 50, 10]",0,1,0.9,50,0.75
1365,"[200, 100, 10, 50]",0,1,0.5,50,0.7777777777777777
1366,"[200, 100, 10, 50]",0,1,0.8,50,0.7777777777777777
1367,"[200, 100, 10, 50]",0,1,0.9,50,0.7777777777777777
1368,"[10, 50, 200, 100]",0,1,0.5,50,0.7777777777777777
1369,"[10, 50, 200, 100]",0,1,0.8,50,0.7777777777777777
1370,"[10, 50, 200, 100]",0,1,0.9,50,0.7777777777777777
1371,"[100, 10, 200, 50]",0,1,0.5,50,0.625
1372,"[100, 10, 200, 50]",0,1,0.8,50,0.625
1373,"[100, 10, 200, 50]",0,1,0.9,50,0.6666666666666666
1374,"[200, 10, 100, 50]",0,1,0.5,50,0.7999999999999999
1375,"[200, 10, 100, 50]",0,1,0.8,50,0.7999999999999999
1376,"[200, 10, 100, 50]",0,1,0.9,50,0.7999999999999999
1377,"[10, 200, 50, 100]",0,1,0.5,50,0.9333333333333333
1378,"[10, 200, 50, 100]",0,1,0.8,50,0.8571428571428571
1379,"[10, 200, 50, 100]",0,1,0.9,50,0.8571428571428571
1380,"[50, 200, 100, 10]",0,1,0.5,50,0.823529411764706
1381,"[50, 200, 100, 10]",0,1,0.8,50,0.875
1382,"[50, 200, 100, 10]",0,1,0.9,50,0.875
1383,"[100, 50, 200, 10]",0,1,0.5,50,0.875
1384,"[100, 50, 200, 10]",0,1,0.8,50,0.875
1385,"[100, 50, 200, 10]",0,1,0.9,50,0.875
1386,"[100, 50, 10, 200]",0,1,0.5,50,0.823529411764706
1387,"[100, 50, 10, 200]",0,1,0.8,50,0.875
1388,"[100, 50, 10, 200]",0,1,0.9,50,0.875
1389,"[200, 50, 100, 10]",0,1,0.5,50,0.823529411764706
1390,"[200, 50, 100, 10]",0,1,0.8,50,0.823529411764706
1391,"[200, 50, 100, 10]",0,1,0.9,50,0.823529411764706
1392,"[50, 200, 10, 100]",0,1,0.5,50,0.7142857142857143
1393,"[50, 200, 10, 100]",0,1,0.8,50,0.7692307692307693
1394,"[50, 200, 10, 100]",0,1,0.9,50,0.7692307692307693
1395,"[10, 100, 200, 50]",0,1,0.5,50,0.7368421052631579
1396,"[10, 100, 200, 50]",0,1,0.8,50,0.7368421052631579
1397,"[10, 100, 200, 50]",0,1,0.9,50,0.7368421052631579
1398,"[200, 10, 50, 100]",0,1,0.5,50,0.75
1399,"[200, 10, 50, 100]",0,1,0.8,50,0.75
1400,"[200, 10, 50, 100]",0,1,0.9,50,0.6666666666666666
1401,"[10, 100, 50, 200]",0,1,0.5,50,0.7368421052631579
1402,"[10, 100, 50, 200]",0,1,0.8,50,0.7777777777777777
1403,"[10, 100, 50, 200]",0,1,0.9,50,0.7777777777777777
1404,"[10, 50]",2,3,0.5,10,0.75
1405,"[10, 50]",2,3,0.8,10,0.75
1406,"[10, 50]",2,3,0.9,10,0.75
1407,"[100, 200]",2,3,0.5,10,0.7272727272727273
1408,"[100, 200]",2,3,0.8,10,0.7272727272727273
1409,"[100, 200]",2,3,0.9,10,0.7272727272727273
1410,"[50, 200]",2,3,0.5,10,0.42857142857142855
1411,"[50, 200]",2,3,0.8,10,0.42857142857142855
1412,"[50, 200]",2,3,0.9,10,0.42857142857142855
1413,"[50, 10]",2,3,0.5,10,0.7999999999999999
1414,"[50, 10]",2,3,0.8,10,0.7999999999999999
1415,"[50, 10]",2,3,0.9,10,0.8571428571428571
1416,"[50, 100]",2,3,0.5,10,0.7272727272727273
1417,"[50, 100]",2,3,0.8,10,0.7272727272727273
1418,"[50, 100]",2,3,0.9,10,0.7272727272727273
1419,"[200, 10]",2,3,0.5,10,0.7272727272727273
1420,"[200, 10]",2,3,0.8,10,0.6153846153846154
1421,"[200, 10]",2,3,0.9,10,0.6153846153846154
1422,"[100, 10]",2,3,0.5,10,0.8571428571428571
1423,"[100, 10]",2,3,0.8,10,0.8571428571428571
1424,"[100, 10]",2,3,0.9,10,0.8571428571428571
1425,"[200, 100]",2,3,0.5,10,0.7272727272727273
1426,"[200, 100]",2,3,0.8,10,0.7272727272727273
1427,"[200, 100]",2,3,0.9,10,0.7272727272727273
1428,"[10, 200]",2,3,0.5,10,0.6666666666666666
1429,"[10, 200]",2,3,0.8,10,0.6666666666666666
1430,"[10, 200]",2,3,0.9,10,0.6666666666666666
1431,"[10, 100]",2,3,0.5,10,0.6666666666666665
1432,"[10, 100]",2,3,0.8,10,0.7058823529411765
1433,"[10, 100]",2,3,0.9,10,0.7058823529411765
1434,"[200, 50]",2,3,0.5,10,0.7058823529411765
1435,"[200, 50]",2,3,0.8,10,0.7058823529411765
1436,"[200, 50]",2,3,0.9,10,0.7058823529411765
1437,"[100, 50]",2,3,0.5,10,0.5714285714285715
1438,"[100, 50]",2,3,0.8,10,0.5714285714285715
1439,"[100, 50]",2,3,0.9,10,0.5714285714285715
1440,"[10, 100, 50]",2,3,0.5,10,0.7272727272727273
1441,"[10, 100, 50]",2,3,0.8,10,0.7272727272727273
1442,"[10, 100, 50]",2,3,0.9,10,0.7272727272727273
1443,"[200, 10, 100]",2,3,0.5,10,0.6666666666666666
1444,"[200, 10, 100]",2,3,0.8,10,0.6666666666666666
1445,"[200, 10, 100]",2,3,0.9,10,0.6666666666666666
1446,"[50, 10, 100]",2,3,0.5,10,0.7272727272727273
1447,"[50, 10, 100]",2,3,0.8,10,0.7272727272727273
1448,"[50, 10, 100]",2,3,0.9,10,0.7272727272727273
1449,"[10, 200, 100]",2,3,0.5,10,0.7272727272727273
1450,"[10, 200, 100]",2,3,0.8,10,0.7272727272727273
1451,"[10, 200, 100]",2,3,0.9,10,0.7272727272727273
1452,"[100, 10, 200]",2,3,0.5,10,0.7272727272727273
1453,"[100, 10, 200]",2,3,0.8,10,0.7272727272727273
1454,"[100, 10, 200]",2,3,0.9,10,0.7272727272727273
1455,"[100, 200, 50]",2,3,0.5,10,0.0
1456,"[100, 200, 50]",2,3,0.8,10,0.0
1457,"[100, 200, 50]",2,3,0.9,10,0.0
1458,"[100, 50, 10]",2,3,0.5,10,0.7272727272727273
1459,"[100, 50, 10]",2,3,0.8,10,0.6666666666666666
1460,"[100, 50, 10]",2,3,0.9,10,0.6666666666666666
1461,"[200, 50, 10]",2,3,0.5,10,0.7272727272727273
1462,"[200, 50, 10]",2,3,0.8,10,0.7272727272727273
1463,"[200, 50, 10]",2,3,0.9,10,0.7272727272727273
1464,"[50, 10, 200]",2,3,0.5,10,0.0
1465,"[50, 10, 200]",2,3,0.8,10,0.0
1466,"[50, 10, 200]",2,3,0.9,10,0.0
1467,"[50, 200, 10]",2,3,0.5,10,0.7272727272727273
1468,"[50, 200, 10]",2,3,0.8,10,0.7272727272727273
1469,"[50, 200, 10]",2,3,0.9,10,0.7272727272727273
1470,"[100, 200, 10]",2,3,0.5,10,0.0
1471,"[100, 200, 10]",2,3,0.8,10,0.0
1472,"[100, 200, 10]",2,3,0.9,10,0.0
1473,"[10, 50, 100]",2,3,0.5,10,0.7272727272727273
1474,"[10, 50, 100]",2,3,0.8,10,0.7272727272727273
1475,"[10, 50, 100]",2,3,0.9,10,0.7272727272727273
1476,"[100, 10, 50]",2,3,0.5,10,0.7272727272727273
1477,"[100, 10, 50]",2,3,0.8,10,0.7368421052631579
1478,"[100, 10, 50]",2,3,0.9,10,0.7368421052631579
1479,"[200, 10, 50]",2,3,0.5,10,0.7272727272727273
1480,"[200, 10, 50]",2,3,0.8,10,0.7272727272727273
1481,"[200, 10, 50]",2,3,0.9,10,0.7272727272727273
1482,"[200, 100, 50]",2,3,0.5,10,0.7272727272727273
1483,"[200, 100, 50]",2,3,0.8,10,0.7272727272727273
1484,"[200, 100, 50]",2,3,0.9,10,0.7272727272727273
1485,"[50, 100, 200]",2,3,0.5,10,0.0
1486,"[50, 100, 200]",2,3,0.8,10,0.0
1487,"[50, 100, 200]",2,3,0.9,10,0.0
1488,"[10, 200, 50]",2,3,0.5,10,0.4444444444444445
1489,"[10, 200, 50]",2,3,0.8,10,0.4444444444444445
1490,"[10, 200, 50]",2,3,0.9,10,0.4444444444444445
1491,"[200, 100, 10]",2,3,0.5,10,0.7272727272727273
1492,"[200, 100, 10]",2,3,0.8,10,0.7272727272727273
1493,"[200, 100, 10]",2,3,0.9,10,0.7272727272727273
1494,"[10, 50, 200]",2,3,0.5,10,0.7272727272727273
1495,"[10, 50, 200]",2,3,0.8,10,0.7272727272727273
1496,"[10, 50, 200]",2,3,0.9,10,0.7272727272727273
1497,"[50, 100, 10]",2,3,0.5,10,0.7272727272727273
1498,"[50, 100, 10]",2,3,0.8,10,0.7272727272727273
1499,"[50, 100, 10]",2,3,0.9,10,0.0
1500,"[200, 50, 100]",2,3,0.5,10,0.7272727272727273
1501,"[200, 50, 100]",2,3,0.8,10,0.7272727272727273
1502,"[200, 50, 100]",2,3,0.9,10,0.7272727272727273
1503,"[50, 200, 100]",2,3,0.5,10,0.0
1504,"[50, 200, 100]",2,3,0.8,10,0.0
1505,"[50, 200, 100]",2,3,0.9,10,0.0
1506,"[10, 100, 200]",2,3,0.5,10,0.7272727272727273
1507,"[10, 100, 200]",2,3,0.8,10,0.7272727272727273
1508,"[10, 100, 200]",2,3,0.9,10,0.7272727272727273
1509,"[100, 50, 200]",2,3,0.5,10,0.0
1510,"[100, 50, 200]",2,3,0.8,10,0.0
1511,"[100, 50, 200]",2,3,0.9,10,0.0
1512,"[50, 10, 100, 200]",2,3,0.5,10,0.0
1513,"[50, 10, 100, 200]",2,3,0.8,10,0.0
1514,"[50, 10, 100, 200]",2,3,0.9,10,0.0
1515,"[200, 50, 10, 100]",2,3,0.5,10,0.7272727272727273
1516,"[200, 50, 10, 100]",2,3,0.8,10,0.5454545454545454
1517,"[200, 50, 10, 100]",2,3,0.9,10,0.5454545454545454
1518,"[10, 200, 100, 50]",2,3,0.5,10,0.0
1519,"[10, 200, 100, 50]",2,3,0.8,10,0.0
1520,"[10, 200, 100, 50]",2,3,0.9,10,0.0
1521,"[10, 50, 100, 200]",2,3,0.5,10,0.7272727272727273
1522,"[10, 50, 100, 200]",2,3,0.8,10,0.7272727272727273
1523,"[10, 50, 100, 200]",2,3,0.9,10,0.7272727272727273
1524,"[50, 100, 200, 10]",2,3,0.5,10,0.7272727272727273
1525,"[50, 100, 200, 10]",2,3,0.8,10,0.7272727272727273
1526,"[50, 100, 200, 10]",2,3,0.9,10,0.7272727272727273
1527,"[100, 10, 50, 200]",2,3,0.5,10,0.7272727272727273
1528,"[100, 10, 50, 200]",2,3,0.8,10,0.7272727272727273
1529,"[100, 10, 50, 200]",2,3,0.9,10,0.7272727272727273
1530,"[50, 10, 200, 100]",2,3,0.5,10,0.7272727272727273
1531,"[50, 10, 200, 100]",2,3,0.8,10,0.7272727272727273
1532,"[50, 10, 200, 100]",2,3,0.9,10,0.7272727272727273
1533,"[50, 100, 10, 200]",2,3,0.5,10,0.7272727272727273
1534,"[50, 100, 10, 200]",2,3,0.8,10,0.7272727272727273
1535,"[50, 100, 10, 200]",2,3,0.9,10,0.7272727272727273
1536,"[200, 100, 50, 10]",2,3,0.5,10,0.7272727272727273
1537,"[200, 100, 50, 10]",2,3,0.8,10,0.7272727272727273
1538,"[200, 100, 50, 10]",2,3,0.9,10,0.0
1539,"[100, 200, 10, 50]",2,3,0.5,10,0.7272727272727273
1540,"[100, 200, 10, 50]",2,3,0.8,10,0.7272727272727273
1541,"[100, 200, 10, 50]",2,3,0.9,10,0.7272727272727273
1542,"[100, 200, 50, 10]",2,3,0.5,10,0.7272727272727273
1543,"[100, 200, 50, 10]",2,3,0.8,10,0.7272727272727273
1544,"[100, 200, 50, 10]",2,3,0.9,10,0.7272727272727273
1545,"[200, 100, 10, 50]",2,3,0.5,10,0.7272727272727273
1546,"[200, 100, 10, 50]",2,3,0.8,10,0.6666666666666666
1547,"[200, 100, 10, 50]",2,3,0.9,10,0.6666666666666666
1548,"[10, 50, 200, 100]",2,3,0.5,10,0.7272727272727273
1549,"[10, 50, 200, 100]",2,3,0.8,10,0.7272727272727273
1550,"[10, 50, 200, 100]",2,3,0.9,10,0.7272727272727273
1551,"[100, 10, 200, 50]",2,3,0.5,10,0.7272727272727273
1552,"[100, 10, 200, 50]",2,3,0.8,10,0.7272727272727273
1553,"[100, 10, 200, 50]",2,3,0.9,10,0.7272727272727273
1554,"[200, 10, 100, 50]",2,3,0.5,10,0.7272727272727273
1555,"[200, 10, 100, 50]",2,3,0.8,10,0.7272727272727273
1556,"[200, 10, 100, 50]",2,3,0.9,10,0.7272727272727273
1557,"[10, 200, 50, 100]",2,3,0.5,10,0.7272727272727273
1558,"[10, 200, 50, 100]",2,3,0.8,10,0.7272727272727273
1559,"[10, 200, 50, 100]",2,3,0.9,10,0.7272727272727273
1560,"[50, 200, 100, 10]",2,3,0.5,10,0.7272727272727273
1561,"[50, 200, 100, 10]",2,3,0.8,10,0.7272727272727273
1562,"[50, 200, 100, 10]",2,3,0.9,10,0.0
1563,"[100, 50, 200, 10]",2,3,0.5,10,0.7272727272727273
1564,"[100, 50, 200, 10]",2,3,0.8,10,0.7272727272727273
1565,"[100, 50, 200, 10]",2,3,0.9,10,0.7272727272727273
1566,"[100, 50, 10, 200]",2,3,0.5,10,0.7272727272727273
1567,"[100, 50, 10, 200]",2,3,0.8,10,0.7272727272727273
1568,"[100, 50, 10, 200]",2,3,0.9,10,0.7272727272727273
1569,"[200, 50, 100, 10]",2,3,0.5,10,0.7272727272727273
1570,"[200, 50, 100, 10]",2,3,0.8,10,0.7272727272727273
1571,"[200, 50, 100, 10]",2,3,0.9,10,0.0
1572,"[50, 200, 10, 100]",2,3,0.5,10,0.7272727272727273
1573,"[50, 200, 10, 100]",2,3,0.8,10,0.7272727272727273
