,0,1,2,3,4,5
1574,"[50, 200, 10, 100]",2,3,0.9,10,0.7272727272727273
1575,"[10, 100, 200, 50]",2,3,0.5,10,0.7272727272727273
1576,"[10, 100, 200, 50]",2,3,0.8,10,0.7272727272727273
1577,"[10, 100, 200, 50]",2,3,0.9,10,0.7272727272727273
1578,"[200, 10, 50, 100]",2,3,0.5,10,0.7272727272727273
1579,"[200, 10, 50, 100]",2,3,0.8,10,0.7272727272727273
1580,"[200, 10, 50, 100]",2,3,0.9,10,0.7272727272727273
1581,"[10, 100, 50, 200]",2,3,0.5,10,0.7272727272727273
1582,"[10, 100, 50, 200]",2,3,0.8,10,0.7272727272727273
1583,"[10, 100, 50, 200]",2,3,0.9,10,0.7272727272727273
1584,"[10, 50]",2,3,0.5,25,0.75
1585,"[10, 50]",2,3,0.8,25,0.75
1586,"[10, 50]",2,3,0.9,25,0.75
1587,"[100, 200]",2,3,0.5,25,0.7272727272727273
1588,"[100, 200]",2,3,0.8,25,0.7272727272727273
1589,"[100, 200]",2,3,0.9,25,0.7272727272727273
1590,"[50, 200]",2,3,0.5,25,0.42857142857142855
1591,"[50, 200]",2,3,0.8,25,0.42857142857142855
1592,"[50, 200]",2,3,0.9,25,0.42857142857142855
1593,"[50, 10]",2,3,0.5,25,0.7999999999999999
1594,"[50, 10]",2,3,0.8,25,0.7999999999999999
1595,"[50, 10]",2,3,0.9,25,0.8571428571428571
1596,"[50, 100]",2,3,0.5,25,0.7272727272727273
1597,"[50, 100]",2,3,0.8,25,0.7272727272727273
1598,"[50, 100]",2,3,0.9,25,0.7272727272727273
1599,"[200, 10]",2,3,0.5,25,0.7272727272727273
1600,"[200, 10]",2,3,0.8,25,0.6153846153846154
1601,"[200, 10]",2,3,0.9,25,0.6153846153846154
1602,"[100, 10]",2,3,0.5,25,0.8571428571428571
1603,"[100, 10]",2,3,0.8,25,0.8571428571428571
1604,"[100, 10]",2,3,0.9,25,0.8571428571428571
1605,"[200, 100]",2,3,0.5,25,0.7272727272727273
1606,"[200, 100]",2,3,0.8,25,0.7272727272727273
1607,"[200, 100]",2,3,0.9,25,0.7272727272727273
1608,"[10, 200]",2,3,0.5,25,0.6666666666666666
1609,"[10, 200]",2,3,0.8,25,0.6666666666666666
1610,"[10, 200]",2,3,0.9,25,0.6666666666666666
1611,"[10, 100]",2,3,0.5,25,0.6666666666666665
1612,"[10, 100]",2,3,0.8,25,0.7058823529411765
1613,"[10, 100]",2,3,0.9,25,0.7058823529411765
1614,"[200, 50]",2,3,0.5,25,0.7058823529411765
1615,"[200, 50]",2,3,0.8,25,0.7058823529411765
1616,"[200, 50]",2,3,0.9,25,0.7058823529411765
1617,"[100, 50]",2,3,0.5,25,0.5714285714285715
1618,"[100, 50]",2,3,0.8,25,0.5714285714285715
1619,"[100, 50]",2,3,0.9,25,0.5714285714285715
1620,"[10, 100, 50]",2,3,0.5,25,0.7272727272727273
1621,"[10, 100, 50]",2,3,0.8,25,0.7272727272727273
1622,"[10, 100, 50]",2,3,0.9,25,0.7272727272727273
1623,"[200, 10, 100]",2,3,0.5,25,0.6666666666666666
1624,"[200, 10, 100]",2,3,0.8,25,0.6666666666666666
1625,"[200, 10, 100]",2,3,0.9,25,0.6666666666666666
1626,"[50, 10, 100]",2,3,0.5,25,0.7272727272727273
1627,"[50, 10, 100]",2,3,0.8,25,0.7272727272727273
1628,"[50, 10, 100]",2,3,0.9,25,0.7272727272727273
1629,"[10, 200, 100]",2,3,0.5,25,0.7272727272727273
1630,"[10, 200, 100]",2,3,0.8,25,0.7272727272727273
1631,"[10, 200, 100]",2,3,0.9,25,0.7272727272727273
1632,"[100, 10, 200]",2,3,0.5,25,0.7272727272727273
1633,"[100, 10, 200]",2,3,0.8,25,0.7272727272727273
1634,"[100, 10, 200]",2,3,0.9,25,0.7272727272727273
1635,"[100, 200, 50]",2,3,0.5,25,0.0
1636,"[100, 200, 50]",2,3,0.8,25,0.0
1637,"[100, 200, 50]",2,3,0.9,25,0.0
1638,"[100, 50, 10]",2,3,0.5,25,0.7272727272727273
1639,"[100, 50, 10]",2,3,0.8,25,0.6666666666666666
1640,"[100, 50, 10]",2,3,0.9,25,0.6666666666666666
1641,"[200, 50, 10]",2,3,0.5,25,0.7272727272727273
1642,"[200, 50, 10]",2,3,0.8,25,0.7272727272727273
1643,"[200, 50, 10]",2,3,0.9,25,0.7272727272727273
1644,"[50, 10, 200]",2,3,0.5,25,0.0
1645,"[50, 10, 200]",2,3,0.8,25,0.0
1646,"[50, 10, 200]",2,3,0.9,25,0.0
1647,"[50, 200, 10]",2,3,0.5,25,0.7272727272727273
1648,"[50, 200, 10]",2,3,0.8,25,0.7272727272727273
1649,"[50, 200, 10]",2,3,0.9,25,0.7272727272727273
1650,"[100, 200, 10]",2,3,0.5,25,0.0
1651,"[100, 200, 10]",2,3,0.8,25,0.0
1652,"[100, 200, 10]",2,3,0.9,25,0.0
1653,"[10, 50, 100]",2,3,0.5,25,0.7272727272727273
1654,"[10, 50, 100]",2,3,0.8,25,0.7272727272727273
1655,"[10, 50, 100]",2,3,0.9,25,0.7272727272727273
1656,"[100, 10, 50]",2,3,0.5,25,0.7272727272727273
1657,"[100, 10, 50]",2,3,0.8,25,0.7368421052631579
1658,"[100, 10, 50]",2,3,0.9,25,0.7368421052631579
1659,"[200, 10, 50]",2,3,0.5,25,0.7272727272727273
1660,"[200, 10, 50]",2,3,0.8,25,0.7272727272727273
1661,"[200, 10, 50]",2,3,0.9,25,0.7272727272727273
1662,"[200, 100, 50]",2,3,0.5,25,0.7272727272727273
1663,"[200, 100, 50]",2,3,0.8,25,0.7272727272727273
1664,"[200, 100, 50]",2,3,0.9,25,0.7272727272727273
1665,"[50, 100, 200]",2,3,0.5,25,0.0
1666,"[50, 100, 200]",2,3,0.8,25,0.0
1667,"[50, 100, 200]",2,3,0.9,25,0.0
1668,"[10, 200, 50]",2,3,0.5,25,0.4444444444444445
1669,"[10, 200, 50]",2,3,0.8,25,0.4444444444444445
1670,"[10, 200, 50]",2,3,0.9,25,0.4444444444444445
1671,"[200, 100, 10]",2,3,0.5,25,0.7272727272727273
1672,"[200, 100, 10]",2,3,0.8,25,0.7272727272727273
1673,"[200, 100, 10]",2,3,0.9,25,0.7272727272727273
1674,"[10, 50, 200]",2,3,0.5,25,0.7272727272727273
1675,"[10, 50, 200]",2,3,0.8,25,0.7272727272727273
1676,"[10, 50, 200]",2,3,0.9,25,0.7272727272727273
1677,"[50, 100, 10]",2,3,0.5,25,0.7272727272727273
1678,"[50, 100, 10]",2,3,0.8,25,0.7272727272727273
1679,"[50, 100, 10]",2,3,0.9,25,0.0
1680,"[200, 50, 100]",2,3,0.5,25,0.7272727272727273
1681,"[200, 50, 100]",2,3,0.8,25,0.7272727272727273
1682,"[200, 50, 100]",2,3,0.9,25,0.7272727272727273
1683,"[50, 200, 100]",2,3,0.5,25,0.0
1684,"[50, 200, 100]",2,3,0.8,25,0.0
1685,"[50, 200, 100]",2,3,0.9,25,0.0
1686,"[10, 100, 200]",2,3,0.5,25,0.7272727272727273
1687,"[10, 100, 200]",2,3,0.8,25,0.7272727272727273
1688,"[10, 100, 200]",2,3,0.9,25,0.7272727272727273
1689,"[100, 50, 200]",2,3,0.5,25,0.0
1690,"[100, 50, 200]",2,3,0.8,25,0.0
1691,"[100, 50, 200]",2,3,0.9,25,0.0
1692,"[50, 10, 100, 200]",2,3,0.5,25,0.0
1693,"[50, 10, 100, 200]",2,3,0.8,25,0.0
1694,"[50, 10, 100, 200]",2,3,0.9,25,0.0
1695,"[200, 50, 10, 100]",2,3,0.5,25,0.7272727272727273
1696,"[200, 50, 10, 100]",2,3,0.8,25,0.5454545454545454
1697,"[200, 50, 10, 100]",2,3,0.9,25,0.5454545454545454
1698,"[10, 200, 100, 50]",2,3,0.5,25,0.0
1699,"[10, 200, 100, 50]",2,3,0.8,25,0.0
1700,"[10, 200, 100, 50]",2,3,0.9,25,0.0
1701,"[10, 50, 100, 200]",2,3,0.5,25,0.7272727272727273
1702,"[10, 50, 100, 200]",2,3,0.8,25,0.7272727272727273
1703,"[10, 50, 100, 200]",2,3,0.9,25,0.7272727272727273
1704,"[50, 100, 200, 10]",2,3,0.5,25,0.7272727272727273
1705,"[50, 100, 200, 10]",2,3,0.8,25,0.7272727272727273
1706,"[50, 100, 200, 10]",2,3,0.9,25,0.7272727272727273
1707,"[100, 10, 50, 200]",2,3,0.5,25,0.7272727272727273
1708,"[100, 10, 50, 200]",2,3,0.8,25,0.7272727272727273
1709,"[100, 10, 50, 200]",2,3,0.9,25,0.7272727272727273
1710,"[50, 10, 200, 100]",2,3,0.5,25,0.7272727272727273
1711,"[50, 10, 200, 100]",2,3,0.8,25,0.7272727272727273
1712,"[50, 10, 200, 100]",2,3,0.9,25,0.7272727272727273
1713,"[50, 100, 10, 200]",2,3,0.5,25,0.7272727272727273
1714,"[50, 100, 10, 200]",2,3,0.8,25,0.7272727272727273
1715,"[50, 100, 10, 200]",2,3,0.9,25,0.7272727272727273
1716,"[200, 100, 50, 10]",2,3,0.5,25,0.7272727272727273
1717,"[200, 100, 50, 10]",2,3,0.8,25,0.7272727272727273
1718,"[200, 100, 50, 10]",2,3,0.9,25,0.0
1719,"[100, 200, 10, 50]",2,3,0.5,25,0.7272727272727273
1720,"[100, 200, 10, 50]",2,3,0.8,25,0.7272727272727273
1721,"[100, 200, 10, 50]",2,3,0.9,25,0.7272727272727273
1722,"[100, 200, 50, 10]",2,3,0.5,25,0.7272727272727273
1723,"[100, 200, 50, 10]",2,3,0.8,25,0.7272727272727273
1724,"[100, 200, 50, 10]",2,3,0.9,25,0.7272727272727273
1725,"[200, 100, 10, 50]",2,3,0.5,25,0.7272727272727273
1726,"[200, 100, 10, 50]",2,3,0.8,25,0.7692307692307693
1727,"[200, 100, 10, 50]",2,3,0.9,25,0.6666666666666666
1728,"[10, 50, 200, 100]",2,3,0.5,25,0.7272727272727273
1729,"[10, 50, 200, 100]",2,3,0.8,25,0.7272727272727273
1730,"[10, 50, 200, 100]",2,3,0.9,25,0.7272727272727273
1731,"[100, 10, 200, 50]",2,3,0.5,25,0.7272727272727273
1732,"[100, 10, 200, 50]",2,3,0.8,25,0.7272727272727273
1733,"[100, 10, 200, 50]",2,3,0.9,25,0.7272727272727273
1734,"[200, 10, 100, 50]",2,3,0.5,25,0.7272727272727273
1735,"[200, 10, 100, 50]",2,3,0.8,25,0.7272727272727273
1736,"[200, 10, 100, 50]",2,3,0.9,25,0.7272727272727273
1737,"[10, 200, 50, 100]",2,3,0.5,25,0.7272727272727273
1738,"[10, 200, 50, 100]",2,3,0.8,25,0.7272727272727273
1739,"[10, 200, 50, 100]",2,3,0.9,25,0.7272727272727273
1740,"[50, 200, 100, 10]",2,3,0.5,25,0.7272727272727273
1741,"[50, 200, 100, 10]",2,3,0.8,25,0.7272727272727273
1742,"[50, 200, 100, 10]",2,3,0.9,25,0.0
1743,"[100, 50, 200, 10]",2,3,0.5,25,0.7272727272727273
1744,"[100, 50, 200, 10]",2,3,0.8,25,0.7272727272727273
1745,"[100, 50, 200, 10]",2,3,0.9,25,0.7272727272727273
1746,"[100, 50, 10, 200]",2,3,0.5,25,0.7272727272727273
1747,"[100, 50, 10, 200]",2,3,0.8,25,0.7272727272727273
1748,"[100, 50, 10, 200]",2,3,0.9,25,0.7272727272727273
1749,"[200, 50, 100, 10]",2,3,0.5,25,0.7272727272727273
1750,"[200, 50, 100, 10]",2,3,0.8,25,0.7272727272727273
1751,"[200, 50, 100, 10]",2,3,0.9,25,0.0
1752,"[50, 200, 10, 100]",2,3,0.5,25,0.7272727272727273
1753,"[50, 200, 10, 100]",2,3,0.8,25,0.7272727272727273
1754,"[50, 200, 10, 100]",2,3,0.9,25,0.7272727272727273
1755,"[10, 100, 200, 50]",2,3,0.5,25,0.7272727272727273
1756,"[10, 100, 200, 50]",2,3,0.8,25,0.7272727272727273
1757,"[10, 100, 200, 50]",2,3,0.9,25,0.7272727272727273
1758,"[200, 10, 50, 100]",2,3,0.5,25,0.7272727272727273
1759,"[200, 10, 50, 100]",2,3,0.8,25,0.7272727272727273
1760,"[200, 10, 50, 100]",2,3,0.9,25,0.7272727272727273
1761,"[10, 100, 50, 200]",2,3,0.5,25,0.7272727272727273
1762,"[10, 100, 50, 200]",2,3,0.8,25,0.7272727272727273
1763,"[10, 100, 50, 200]",2,3,0.9,25,0.7272727272727273
1764,"[10, 50]",2,3,0.5,50,0.75
1765,"[10, 50]",2,3,0.8,50,0.75
1766,"[10, 50]",2,3,0.9,50,0.75
1767,"[100, 200]",2,3,0.5,50,0.7272727272727273
1768,"[100, 200]",2,3,0.8,50,0.7272727272727273
1769,"[100, 200]",2,3,0.9,50,0.7272727272727273
1770,"[50, 200]",2,3,0.5,50,0.42857142857142855
1771,"[50, 200]",2,3,0.8,50,0.42857142857142855
1772,"[50, 200]",2,3,0.9,50,0.42857142857142855
1773,"[50, 10]",2,3,0.5,50,0.7999999999999999
1774,"[50, 10]",2,3,0.8,50,0.7999999999999999
1775,"[50, 10]",2,3,0.9,50,0.7999999999999999
1776,"[50, 100]",2,3,0.5,50,0.7272727272727273
1777,"[50, 100]",2,3,0.8,50,0.7272727272727273
1778,"[50, 100]",2,3,0.9,50,0.7272727272727273
1779,"[200, 10]",2,3,0.5,50,0.7272727272727273
1780,"[200, 10]",2,3,0.8,50,0.6153846153846154
1781,"[200, 10]",2,3,0.9,50,0.6153846153846154
1782,"[100, 10]",2,3,0.5,50,0.8571428571428571
1783,"[100, 10]",2,3,0.8,50,0.8571428571428571
1784,"[100, 10]",2,3,0.9,50,0.8571428571428571
1785,"[200, 100]",2,3,0.5,50,0.7272727272727273
1786,"[200, 100]",2,3,0.8,50,0.7272727272727273
1787,"[200, 100]",2,3,0.9,50,0.7272727272727273
1788,"[10, 200]",2,3,0.5,50,0.6666666666666666
1789,"[10, 200]",2,3,0.8,50,0.6666666666666666
1790,"[10, 200]",2,3,0.9,50,0.6666666666666666
1791,"[10, 100]",2,3,0.5,50,0.6666666666666665
1792,"[10, 100]",2,3,0.8,50,0.7058823529411765
1793,"[10, 100]",2,3,0.9,50,0.7058823529411765
1794,"[200, 50]",2,3,0.5,50,0.7058823529411765
1795,"[200, 50]",2,3,0.8,50,0.7058823529411765
1796,"[200, 50]",2,3,0.9,50,0.7058823529411765
1797,"[100, 50]",2,3,0.5,50,0.5714285714285715
1798,"[100, 50]",2,3,0.8,50,0.5714285714285715
1799,"[100, 50]",2,3,0.9,50,0.5714285714285715
1800,"[10, 100, 50]",2,3,0.5,50,0.7272727272727273
1801,"[10, 100, 50]",2,3,0.8,50,0.7272727272727273
1802,"[10, 100, 50]",2,3,0.9,50,0.7272727272727273
1803,"[200, 10, 100]",2,3,0.5,50,0.6666666666666666
1804,"[200, 10, 100]",2,3,0.8,50,0.6666666666666666
1805,"[200, 10, 100]",2,3,0.9,50,0.6666666666666666
1806,"[50, 10, 100]",2,3,0.5,50,0.7272727272727273
1807,"[50, 10, 100]",2,3,0.8,50,0.7272727272727273
1808,"[50, 10, 100]",2,3,0.9,50,0.7272727272727273
1809,"[10, 200, 100]",2,3,0.5,50,0.7272727272727273
1810,"[10, 200, 100]",2,3,0.8,50,0.7272727272727273
1811,"[10, 200, 100]",2,3,0.9,50,0.7272727272727273
1812,"[100, 10, 200]",2,3,0.5,50,0.7272727272727273
1813,"[100, 10, 200]",2,3,0.8,50,0.7272727272727273
1814,"[100, 10, 200]",2,3,0.9,50,0.7272727272727273
1815,"[100, 200, 50]",2,3,0.5,50,0.0
1816,"[100, 200, 50]",2,3,0.8,50,0.0
1817,"[100, 200, 50]",2,3,0.9,50,0.0
1818,"[100, 50, 10]",2,3,0.5,50,0.7272727272727273
1819,"[100, 50, 10]",2,3,0.8,50,0.6666666666666666
1820,"[100, 50, 10]",2,3,0.9,50,0.6666666666666666
1821,"[200, 50, 10]",2,3,0.5,50,0.7272727272727273
1822,"[200, 50, 10]",2,3,0.8,50,0.7272727272727273
1823,"[200, 50, 10]",2,3,0.9,50,0.7272727272727273
1824,"[50, 10, 200]",2,3,0.5,50,0.0
1825,"[50, 10, 200]",2,3,0.8,50,0.0
1826,"[50, 10, 200]",2,3,0.9,50,0.0
1827,"[50, 200, 10]",2,3,0.5,50,0.7272727272727273
1828,"[50, 200, 10]",2,3,0.8,50,0.7272727272727273
1829,"[50, 200, 10]",2,3,0.9,50,0.7272727272727273
1830,"[100, 200, 10]",2,3,0.5,50,0.0
1831,"[100, 200, 10]",2,3,0.8,50,0.0
1832,"[100, 200, 10]",2,3,0.9,50,0.0
1833,"[10, 50, 100]",2,3,0.5,50,0.7272727272727273
1834,"[10, 50, 100]",2,3,0.8,50,0.7272727272727273
1835,"[10, 50, 100]",2,3,0.9,50,0.7272727272727273
1836,"[100, 10, 50]",2,3,0.5,50,0.7272727272727273
1837,"[100, 10, 50]",2,3,0.8,50,0.7368421052631579
1838,"[100, 10, 50]",2,3,0.9,50,0.7368421052631579
1839,"[200, 10, 50]",2,3,0.5,50,0.7272727272727273
1840,"[200, 10, 50]",2,3,0.8,50,0.7272727272727273
1841,"[200, 10, 50]",2,3,0.9,50,0.7272727272727273
1842,"[200, 100, 50]",2,3,0.5,50,0.7272727272727273
1843,"[200, 100, 50]",2,3,0.8,50,0.7272727272727273
1844,"[200, 100, 50]",2,3,0.9,50,0.7272727272727273
1845,"[50, 100, 200]",2,3,0.5,50,0.0
1846,"[50, 100, 200]",2,3,0.8,50,0.0
1847,"[50, 100, 200]",2,3,0.9,50,0.0
1848,"[10, 200, 50]",2,3,0.5,50,0.4444444444444445
1849,"[10, 200, 50]",2,3,0.8,50,0.4444444444444445
1850,"[10, 200, 50]",2,3,0.9,50,0.4444444444444445
1851,"[200, 100, 10]",2,3,0.5,50,0.7272727272727273
1852,"[200, 100, 10]",2,3,0.8,50,0.7272727272727273
1853,"[200, 100, 10]",2,3,0.9,50,0.7272727272727273
1854,"[10, 50, 200]",2,3,0.5,50,0.7272727272727273
1855,"[10, 50, 200]",2,3,0.8,50,0.7272727272727273
1856,"[10, 50, 200]",2,3,0.9,50,0.7272727272727273
1857,"[50, 100, 10]",2,3,0.5,50,0.7272727272727273
1858,"[50, 100, 10]",2,3,0.8,50,0.7272727272727273
1859,"[50, 100, 10]",2,3,0.9,50,0.0
1860,"[200, 50, 100]",2,3,0.5,50,0.7272727272727273
1861,"[200, 50, 100]",2,3,0.8,50,0.7272727272727273
1862,"[200, 50, 100]",2,3,0.9,50,0.7272727272727273
1863,"[50, 200, 100]",2,3,0.5,50,0.0
1864,"[50, 200, 100]",2,3,0.8,50,0.0
1865,"[50, 200, 100]",2,3,0.9,50,0.0
1866,"[10, 100, 200]",2,3,0.5,50,0.7272727272727273
1867,"[10, 100, 200]",2,3,0.8,50,0.7272727272727273
1868,"[10, 100, 200]",2,3,0.9,50,0.7272727272727273
1869,"[100, 50, 200]",2,3,0.5,50,0.0
1870,"[100, 50, 200]",2,3,0.8,50,0.0
1871,"[100, 50, 200]",2,3,0.9,50,0.0
1872,"[50, 10, 100, 200]",2,3,0.5,50,0.0
1873,"[50, 10, 100, 200]",2,3,0.8,50,0.0
1874,"[50, 10, 100, 200]",2,3,0.9,50,0.0
1875,"[200, 50, 10, 100]",2,3,0.5,50,0.7272727272727273
1876,"[200, 50, 10, 100]",2,3,0.8,50,0.5454545454545454
1877,"[200, 50, 10, 100]",2,3,0.9,50,0.5454545454545454
1878,"[10, 200, 100, 50]",2,3,0.5,50,0.0
1879,"[10, 200, 100, 50]",2,3,0.8,50,0.0
1880,"[10, 200, 100, 50]",2,3,0.9,50,0.0
1881,"[10, 50, 100, 200]",2,3,0.5,50,0.7272727272727273
1882,"[10, 50, 100, 200]",2,3,0.8,50,0.7272727272727273
1883,"[10, 50, 100, 200]",2,3,0.9,50,0.7272727272727273
1884,"[50, 100, 200, 10]",2,3,0.5,50,0.7272727272727273
1885,"[50, 100, 200, 10]",2,3,0.8,50,0.7272727272727273
1886,"[50, 100, 200, 10]",2,3,0.9,50,0.7272727272727273
1887,"[100, 10, 50, 200]",2,3,0.5,50,0.7272727272727273
1888,"[100, 10, 50, 200]",2,3,0.8,50,0.7272727272727273
1889,"[100, 10, 50, 200]",2,3,0.9,50,0.7272727272727273
1890,"[50, 10, 200, 100]",2,3,0.5,50,0.7272727272727273
1891,"[50, 10, 200, 100]",2,3,0.8,50,0.7272727272727273
1892,"[50, 10, 200, 100]",2,3,0.9,50,0.7272727272727273
1893,"[50, 100, 10, 200]",2,3,0.5,50,0.7272727272727273
1894,"[50, 100, 10, 200]",2,3,0.8,50,0.7272727272727273
1895,"[50, 100, 10, 200]",2,3,0.9,50,0.7272727272727273
1896,"[200, 100, 50, 10]",2,3,0.5,50,0.7272727272727273
1897,"[200, 100, 50, 10]",2,3,0.8,50,0.7272727272727273
1898,"[200, 100, 50, 10]",2,3,0.9,50,0.0
1899,"[100, 200, 10, 50]",2,3,0.5,50,0.7272727272727273
1900,"[100, 200, 10, 50]",2,3,0.8,50,0.7272727272727273
1901,"[100, 200, 10, 50]",2,3,0.9,50,0.7272727272727273
1902,"[100, 200, 50, 10]",2,3,0.5,50,0.7272727272727273
1903,"[100, 200, 50, 10]",2,3,0.8,50,0.7272727272727273
1904,"[100, 200, 50, 10]",2,3,0.9,50,0.7272727272727273
1905,"[200, 100, 10, 50]",2,3,0.5,50,0.7272727272727273
1906,"[200, 100, 10, 50]",2,3,0.8,50,0.7272727272727273
1907,"[200, 100, 10, 50]",2,3,0.9,50,0.0
1908,"[10, 50, 200, 100]",2,3,0.5,50,0.7272727272727273
1909,"[10, 50, 200, 100]",2,3,0.8,50,0.7272727272727273
1910,"[10, 50, 200, 100]",2,3,0.9,50,0.7272727272727273
1911,"[100, 10, 200, 50]",2,3,0.5,50,0.7272727272727273
1912,"[100, 10, 200, 50]",2,3,0.8,50,0.7272727272727273
1913,"[100, 10, 200, 50]",2,3,0.9,50,0.7272727272727273
1914,"[200, 10, 100, 50]",2,3,0.5,50,0.7272727272727273
1915,"[200, 10, 100, 50]",2,3,0.8,50,0.7272727272727273
1916,"[200, 10, 100, 50]",2,3,0.9,50,0.7272727272727273
1917,"[10, 200, 50, 100]",2,3,0.5,50,0.7272727272727273
1918,"[10, 200, 50, 100]",2,3,0.8,50,0.7272727272727273
1919,"[10, 200, 50, 100]",2,3,0.9,50,0.7272727272727273
1920,"[50, 200, 100, 10]",2,3,0.5,50,0.7272727272727273
1921,"[50, 200, 100, 10]",2,3,0.8,50,0.7272727272727273
1922,"[50, 200, 100, 10]",2,3,0.9,50,0.0
1923,"[100, 50, 200, 10]",2,3,0.5,50,0.7272727272727273
1924,"[100, 50, 200, 10]",2,3,0.8,50,0.7272727272727273
1925,"[100, 50, 200, 10]",2,3,0.9,50,0.7272727272727273
1926,"[100, 50, 10, 200]",2,3,0.5,50,0.7272727272727273
1927,"[100, 50, 10, 200]",2,3,0.8,50,0.7272727272727273
1928,"[100, 50, 10, 200]",2,3,0.9,50,0.7272727272727273
1929,"[200, 50, 100, 10]",2,3,0.5,50,0.7272727272727273
1930,"[200, 50, 100, 10]",2,3,0.8,50,0.7272727272727273
1931,"[200, 50, 100, 10]",2,3,0.9,50,0.0
1932,"[50, 200, 10, 100]",2,3,0.5,50,0.7272727272727273
1933,"[50, 200, 10, 100]",2,3,0.8,50,0.7272727272727273
1934,"[50, 200, 10, 100]",2,3,0.9,50,0.7272727272727273
1935,"[10, 100, 200, 50]",2,3,0.5,50,0.7272727272727273
1936,"[10, 100, 200, 50]",2,3,0.8,50,0.7272727272727273
1937,"[10, 100, 200, 50]",2,3,0.9,50,0.7272727272727273
1938,"[200, 10, 50, 100]",2,3,0.5,50,0.7272727272727273
1939,"[200, 10, 50, 100]",2,3,0.8,50,0.7272727272727273
1940,"[200, 10, 50, 100]",2,3,0.9,50,0.7272727272727273
1941,"[10, 100, 50, 200]",2,3,0.5,50,0.7272727272727273
1942,"[10, 100, 50, 200]",2,3,0.8,50,0.7272727272727273
1943,"[10, 100, 50, 200]",2,3,0.9,50,0.7272727272727273
